3682	132	3	0.060000	9.361734	9.689100	3.019552
3683	132	3	0.060000	8.065514	8.773133	5.042660
3684	132	3	0.060000	7.115163	9.602085	3.763840
3685	132	3	0.060000	7.414548	6.537720	3.987657
3686	132	3	0.060000	6.405982	7.406700	2.798954
3687	132	3	0.060000	5.109409	6.454815	4.731510
3688	132	3	0.060000	6.088592	7.408416	5.880899
3689	132	3	0.060000	3.890266	8.429928	5.548634
3690	132	3	0.060000	5.162803	9.538222	4.964231
3691	132	3	0.060000	3.560286	7.624100	3.131219
3692	132	3	0.060000	4.663507	8.943746	2.599108
3693	132	7	0.060000	2.218847	9.498524	2.424824
3694	132	7	0.060000	2.053265	9.367158	4.209638
3695	132	6	0.360000	2.421950	11.619769	3.283706
3696	132	6	0.360000	3.458864	11.173167	4.515120
3697	133	1	-0.180000	29.294018	6.558986	2.806826
3698	133	2	-0.120000	29.613586	7.540602	3.934362
3699	133	2	-0.120000	28.726788	7.335511	5.172713
3700	133	2	-0.120000	27.292065	7.848124	4.960653
3701	133	2	-0.120000	26.369440	7.560335	6.159469
3702	133	2	-0.120000	26.779131	8.244939	7.476280
3703	133	2	-0.120000	26.797997	9.779265	7.372506
3704	133	5	0.060000	26.937864	10.453580	8.742511
3705	133	4	-0.900000	28.259300	10.205787	9.314054
3706	133	3	0.060000	30.040827	6.677110	1.993618
3707	133	3	0.060000	28.289079	6.757640	2.381440
3708	133	3	0.060000	29.339524	5.512748	3.177018
3709	133	3	0.060000	29.516793	8.583346	3.561052
3710	133	3	0.060000	30.673593	7.388993	4.233282
3711	133	3	0.060000	28.712069	6.259576	5.453525
3712	133	3	0.060000	29.191876	7.898755	6.009029
3713	133	3	0.060000	26.848182	7.341081	4.078704
3714	133	3	0.060000	27.304922	8.935804	4.737183
3715	133	3	0.060000	25.338099	7.881549	5.895680
3716	133	3	0.060000	26.331513	6.461977	6.328341
3717	133	3	0.060000	26.041810	7.944944	8.252764
3718	133	3	0.060000	27.769425	7.868961	7.806936
3719	133	3	0.060000	25.848753	10.126569	6.909118
3720	133	3	0.060000	27.639751	10.107374	6.725645
3721	133	7	0.060000	26.802492	11.549179	8.605728
3722	133	7	0.060000	26.142928	10.098006	9.435973
3723	133	6	0.360000	28.383373	10.857317	10.122550
3724	133	6	0.360000	28.268272	9.240812	9.716734
3725	134	1	-0.180000	5.336031	28.703696	34.152240
3726	134	2	-0.120000	6.492176	29.604886	34.586079
3727	134	2	-0.120000	7.808929	29.273786	33.865993
3728	134	2	-0.120000	8.454981	27.978552	34.386720
3729	134	2	-0.120000	9.723430	27.585922	33.606914
3730	134	2	-0.120000	10.881275	28.597007	33.694223
3731	134	2	-0.120000	11.374993	28.818697	35.133799
3732	134	5	0.060000	12.689467	29.606652	35.183415
3733	134	4	-0.900000	12.487058	30.987708	34.752169
3734	134	3	0.060000	4.393589	29.066558	34.613888
3735	134	3	0.060000	5.501423	27.658804	34.485651
3736	134	3	0.060000	5.218249	28.726089	33.047997
3737	134	3	0.060000	6.628352	29.534489	35.687235
3738	134	3	0.060000	6.217704	30.655824	34.349127
3739	134	3	0.060000	7.633045	29.201055	32.770327
3740	134	3	0.060000	8.504411	30.121081	34.043113
3741	134	3	0.060000	7.734554	27.140946	34.280131
3742	134	3	0.060000	8.682932	28.074666	35.469288
3743	134	3	0.060000	10.078945	26.602256	33.984324
3744	134	3	0.060000	9.457751	27.443454	32.536652
3745	134	3	0.060000	11.720116	28.198615	33.082508
3746	134	3	0.060000	10.577188	29.561929	33.238336
3747	134	3	0.060000	11.542029	27.832495	35.619511
3748	134	3	0.060000	10.607274	29.368029	35.719868
3749	134	7	0.060000	13.055522	29.605591	36.233831
3750	134	7	0.060000	13.464365	29.113896	34.554153
3751	134	6	0.360000	13.341691	31.530874	35.013175
3752	134	6	0.360000	12.442706	31.003393	33.707566
3753	135	1	-0.180000	6.266859	7.355271	22.225938
3754	135	2	-0.120000	6.461198	6.503857	23.480672
3755	135	2	-0.120000	5.239217	5.629297	23.803002
3756	135	2	-0.120000	4.069112	6.443133	24.381529
3757	135	2	-0.120000	2.806827	5.593342	24.617559
3758	135	2	-0.120000	2.967669	4.459156	25.646283
3759	135	2	-0.120000	3.347482	4.970298	27.046196
3760	135	5	0.060000	3.238913	3.875856	28.114647
3761	135	4	-0.900000	4.259409	2.849432	27.916401
3762	135	3	0.060000	7.219446	7.869849	21.979417
3763	135	3	0.060000	5.490390	8.130330	22.389329
3764	135	3	0.060000	5.978143	6.717475	21.363623
3765	135	3	0.060000	6.702095	7.160696	24.344718
3766	135	3	0.060000	7.334947	5.837229	23.312976
3767	135	3	0.060000	4.912923	5.083993	22.890377
3768	135	3	0.060000	5.560756	4.875746	24.552500
3769	135	3	0.060000	3.792435	7.246203	23.667045
3770	135	3	0.060000	4.380073	6.940664	25.324354
3771	135	3	0.060000	1.986789	6.265586	24.952304
3772	135	3	0.060000	2.485484	5.150443	23.649611
3773	135	3	0.060000	1.994820	3.924212	25.709254
3774	135	3	0.060000	3.718634	3.725322	25.287234
3775	135	3	0.060000	2.666028	5.801983	27.329623
3776	135	3	0.060000	4.387560	5.361243	27.040175
3777	135	7	0.060000	3.388641	4.347215	29.111026
3778	135	7	0.060000	2.223519	3.419648	28.104874
3779	135	6	0.360000	4.289189	2.259706	28.779470
3780	135	6	0.360000	3.945034	2.217086	27.145223
3781	136	1	-0.180000	11.756779	22.308626	7.125155
3782	136	2	-0.120000	12.472432	22.811314	5.871290
3783	136	2	-0.120000	13.585959	23.822935	6.185405
3784	136	2	-0.120000	13.033165	25.203554	6.578448
3785	136	2	-0.120000	14.136499	26.196345	6.988620
3786	136	2	-0.120000	15.146712	26.542744	5.879567
3787	136	2	-0.120000	14.487905	27.194409	4.652137
3788	136	5	0.060000	15.519303	27.778835	3.679593
3789	136	4	-0.900000	16.292750	26.717892	3.038941
3790	136	3	0.060000	11.050940	21.498214	6.845852
3791	136	3	0.060000	11.173364	23.122780	7.601703
3792	136	3	0.060000	12.488999	21.901570	7.854460
3793	136	3	0.060000	11.732606	23.259092	5.172580
3794	136	3	0.060000	12.928346	21.935620	5.360158
3795	136	3	0.060000	14.239626	23.427305	6.993430
3796	136	3	0.060000	14.204269	23.928699	5.269173
3797	136	3	0.060000	12.354552	25.092293	7.449690
3798	136	3	0.060000	12.427833	25.622655	5.747136
3799	136	3	0.060000	13.653855	27.135139	7.338117
3800	136	3	0.060000	14.692471	25.777742	7.855806
3801	136	3	0.060000	15.886806	27.251871	6.310804
3802	136	3	0.060000	15.706382	25.632950	5.578865
3803	136	3	0.060000	13.821210	28.018240	4.988636
3804	136	3	0.060000	13.869245	26.447513	4.109879
3805	136	7	0.060000	14.973603	28.351466	2.897495
3806	136	7	0.060000	16.196551	28.487258	4.207530
3807	136	6	0.360000	16.812859	27.143081	2.237534
3808	136	6	0.360000	17.020703	26.387946	3.713203
3809	137	1	-0.180000	24.241772	26.213858	7.905294
3810	137	2	-0.120000	23.390166	25.019214	7.475613
3811	137	2	-0.120000	23.517838	23.821724	8.430446
3812	137	2	-0.120000	24.858923	23.084682	8.274140
3813	137	2	-0.120000	25.037594	21.943035	9.291950
3814	137	2	-0.120000	24.011607	20.800827	9.176919
3815	137	2	-0.120000	24.048841	20.098360	7.809280
3816	137	5	0.060000	23.227391	18.803656	7.797446
3817	137	4	-0.900000	21.799616	19.089982	7.914641
3818	137	3	0.060000	24.016658	27.080987	7.249249
3819	137	3	0.060000	25.322836	25.984038	7.811489
3820	137	3	0.060000	24.012935	26.497726	8.954474
3821	137	3	0.060000	23.664653	24.716903	6.441539
3822	137	3	0.060000	22.326558	25.342338	7.458834
3823	137	3	0.060000	23.386491	24.160274	9.481560
3824	137	3	0.060000	22.690254	23.120417	8.193282
3825	137	3	0.060000	25.691667	23.800117	8.437382
3826	137	3	0.060000	24.962513	22.697008	7.238702
3827	137	3	0.060000	26.058626	21.519577	9.171098
3828	137	3	0.060000	24.983491	22.365431	10.319082
3829	137	3	0.060000	24.247337	20.058265	9.970390
3830	137	3	0.060000	22.991587	21.185047	9.385031
3831	137	3	0.060000	25.101552	19.844759	7.556499
3832	137	3	0.060000	23.657043	20.776807	7.021346
3833	137	7	0.060000	23.413926	18.282874	6.832375
3834	137	7	0.060000	23.555107	18.125513	8.617183
3835	137	6	0.360000	21.279222	18.214053	7.679078
3836	137	6	0.360000	21.585545	19.292147	8.917991
3837	138	1	-0.180000	30.225169	3.462246	37.008685
3838	138	2	-0.120000	28.997893	3.666230	36.120307
3839	138	2	-0.120000	29.142228	3.001483	34.742168
3840	138	2	-0.120000	30.099358	3.770184	33.815252
3841	138	2	-0.120000	30.326389	3.061368	32.467196
3842	138	2	-0.120000	29.068262	2.903434	31.593872
3843	138	2	-0.120000	28.432336	4.250462	31.211253
3844	138	5	0.060000	27.355054	4.099414	30.130594
3845	138	4	-0.900000	26.189320	3.389119	30.650982
3846	138	3	0.060000	30.014163	3.858740	38.024191
3847	138	3	0.060000	31.102643	4.006321	36.603296
3848	138	3	0.060000	30.467117	2.381720	37.096159
3849	138	3	0.060000	28.797526	4.753513	36.003207
3850	138	3	0.060000	28.120883	3.217727	36.635719
3851	138	3	0.060000	29.486557	1.950988	34.863021
3852	138	3	0.060000	28.132999	2.977322	34.279731
3853	138	3	0.060000	31.090547	3.861779	34.306287
3854	138	3	0.060000	29.722961	4.801648	33.649245
3855	138	3	0.060000	31.090135	3.630789	31.893715
3856	138	3	0.060000	30.753253	2.052702	32.658832
3857	138	3	0.060000	29.370052	2.370426	30.665762
3858	138	3	0.060000	28.326339	2.260103	32.110643
3859	138	3	0.060000	29.221554	4.930770	30.823017
3860	138	3	0.060000	27.975795	4.724571	32.106477
3861	138	7	0.060000	27.043677	5.116816	29.806082
3862	138	7	0.060000	27.765478	3.570898	29.240948
3863	138	6	0.360000	25.411155	3.507780	29.962555
3864	138	6	0.360000	26.407013	2.366500	30.667376
3865	139	1	-0.180000	15.804242	3.379229	18.162571
3866	139	2	-0.120000	16.717787	3.275784	19.383950
3867	139	2	-0.120000	18.092205	3.925079	19.157277
3868	139	2	-0.120000	18.999800	3.079500	18.247641
3869	139	2	-0.120000	20.342412	3.765957	17.935570
3870	139	2	-0.120000	21.241286	4.025756	19.158293
3871	139	2	-0.120000	21.637831	2.735089	19.894643
3872	139	5	0.060000	22.740287	2.972977	20.933479
3873	139	4	-0.900000	22.243459	3.777067	22.047417
3874	139	3	0.060000	14.793562	3.002395	18.426214
3875	139	3	0.060000	16.191900	2.764571	17.324577
3876	139	3	0.060000	15.711060	4.436338	17.834600
3877	139	3	0.060000	16.839739	2.208499	19.670436
3878	139	3	0.060000	16.220186	3.795264	20.231586
3879	139	3	0.060000	17.963568	4.943889	18.730441
3880	139	3	0.060000	18.575260	4.031534	20.151410
3881	139	3	0.060000	18.488572	2.907347	17.277606
3882	139	3	0.060000	19.174227	2.082244	18.703940
3883	139	3	0.060000	20.900480	3.135206	17.209525
3884	139	3	0.060000	20.141341	4.736374	17.431381
3885	139	3	0.060000	22.162628	4.531278	18.794781
3886	139	3	0.060000	20.739415	4.728320	19.855361
3887	139	3	0.060000	22.010249	1.991918	19.156122
3888	139	3	0.060000	20.752507	2.300935	20.406842
3889	139	7	0.060000	23.071839	1.984243	21.320582
3890	139	7	0.060000	23.620943	3.465144	20.462881
3891	139	6	0.360000	22.947809	3.721993	22.818397
3892	139	6	0.360000	22.221881	4.778384	21.746907
3893	140	1	-0.180000	22.676406	9.546855	19.212357
3894	140	2	-0.120000	23.468653	8.345670	19.728622
3895	140	2	-0.120000	24.419715	7.760263	18.672795
3896	140	2	-0.120000	23.675523	6.964557	17.586884
3897	140	2	-0.120000	24.607762	6.455557	16.471954
3898	140	2	-0.120000	25.691893	5.463458	16.931216
3899	140	2	-0.120000	25.107516	4.182738	17.550523
3900	140	5	0.060000	26.170584	3.096265	17.752122
3901	140	4	-0.900000	27.124967	3.485199	18.787565
3902	140	3	0.060000	22.101483	9.995651	20.049633
3903	140	3	0.060000	21.955721	9.238550	18.427578
3904	140	3	0.060000	23.362291	10.318700	18.803037
3905	140	3	0.060000	22.767258	7.562484	20.090160
3906	140	3	0.060000	24.074229	8.680373	20.598797
3907	140	3	0.060000	25.017870	8.575072	18.209109
3908	140	3	0.060000	25.121956	7.081359	19.200925
3909	140	3	0.060000	22.919442	7.619446	17.105823
3910	140	3	0.060000	23.125104	6.116186	18.045642
3911	140	3	0.060000	23.987030	5.968815	15.688244
3912	140	3	0.060000	25.105337	7.327278	15.993556
3913	140	3	0.060000	26.294758	5.189560	16.037852
3914	140	3	0.060000	26.379923	5.958479	17.647418
3915	140	3	0.060000	24.319360	3.777871	16.878731
3916	140	3	0.060000	24.641308	4.412471	18.532617
3917	140	7	0.060000	25.656354	2.161426	18.066786
3918	140	7	0.060000	26.700548	2.885991	16.796000
3919	140	6	0.360000	27.681647	2.637212	19.041682
3920	140	6	0.360000	27.804261	4.162669	18.371629
3921	141	1	-0.180000	2.747703	10.079201	27.061313
3922	141	2	-0.120000	3.848786	11.135116	26.962859
3923	141	2	-0.120000	4.498113	11.191540	25.571033
3924	141	2	-0.120000	5.438757	10.002368	25.311744
3925	141	2	-0.120000	6.019364	9.997307	23.885529
3926	141	2	-0.120000	6.905198	11.207746	23.538171
3927	141	2	-0.120000	8.138659	11.327701	24.448921
3928	141	5	0.060000	9.146628	12.360413	23.930576
3929	141	4	-0.900000	8.605545	13.713785	24.029927
3930	141	3	0.060000	2.239734	10.168056	28.044703
3931	141	3	0.060000	3.171109	9.056851	26.984855
3932	141	3	0.060000	1.992581	10.228414	26.260530
3933	141	3	0.060000	4.620981	10.943749	27.739478
3934	141	3	0.060000	3.395456	12.127020	27.178661
3935	141	3	0.060000	3.710203	11.235269	24.787455
3936	141	3	0.060000	5.083397	12.133640	25.517508
3937	141	3	0.060000	4.874832	9.054656	25.437401
3938	141	3	0.060000	6.258294	9.994049	26.061038
3939	141	3	0.060000	6.615211	9.068205	23.750761
3940	141	3	0.060000	5.181194	9.951118	23.156363
3941	141	3	0.060000	7.244116	11.083380	22.486396
3942	141	3	0.060000	6.305165	12.140375	23.577414
3943	141	3	0.060000	8.649104	10.341481	24.505736
3944	141	3	0.060000	7.827778	11.616666	25.475803
3945	141	7	0.060000	10.065688	12.291592	24.553443
3946	141	7	0.060000	9.432440	12.133671	22.878841
3947	141	6	0.360000	9.394727	14.383528	23.880968
3948	141	6	0.360000	7.945170	13.863752	23.233169
3949	142	1	-0.180000	13.309316	2.911730	14.704245
3950	142	2	-0.120000	14.389437	3.992754	14.662350
3951	142	2	-0.120000	14.166579	5.099105	15.705572
3952	142	2	-0.120000	13.020330	6.049605	15.319782
3953	142	2	-0.120000	12.724903	7.103106	16.403330
3954	142	2	-0.120000	13.881483	8.075208	16.699744
3955	142	2	-0.120000	14.298393	8.901617	15.471528
3956	142	5	0.060000	15.251543	10.046005	15.836303
3957	142	4	-0.900000	16.548449	9.528599	16.265935
3958	142	3	0.060000	13.588088	2.086342	14.015763
3959	142	3	0.060000	12.330345	3.316775	14.375806
3960	142	3	0.060000	13.213376	2.496892	15.730126
3961	142	3	0.060000	14.440091	4.431472	13.642053
3962	142	3	0.060000	15.369186	3.509262	14.867969
3963	142	3	0.060000	13.969989	4.645686	16.701801
3964	142	3	0.060000	15.109788	5.680686	15.776953
3965	142	3	0.060000	12.090009	5.461981	15.174320
3966	142	3	0.060000	13.245545	6.545449	14.352017
3967	142	3	0.060000	11.835156	7.691606	16.089568
3968	142	3	0.060000	12.450174	6.581717	17.346210
3969	142	3	0.060000	13.540219	8.766755	17.500909
3970	142	3	0.060000	14.752103	7.517138	17.102181
3971	142	3	0.060000	13.391745	9.340693	15.000771
3972	142	3	0.060000	14.795508	8.247990	14.723006
3973	142	7	0.060000	15.395773	10.679053	14.933077
3974	142	7	0.060000	14.807190	10.686219	16.631238
3975	142	6	0.360000	17.219908	10.330040	16.285603
3976	142	6	0.360000	16.460972	9.200754	17.255013
3977	143	1	-0.180000	14.468622	7.064706	24.652636
3978	143	2	-0.120000	14.730902	8.290928	25.527062
3979	143	2	-0.120000	15.080828	9.543474	24.708118
3980	143	2	-0.120000	16.506163	9.490837	24.132080
3981	143	2	-0.120000	16.833048	10.695483	23.230308
3982	143	2	-0.120000	16.806556	12.063798	23.935669
3983	143	2	-0.120000	17.823151	12.164281	25.085329
3984	143	5	0.060000	17.981440	13.600556	25.598394
3985	143	4	-0.900000	16.766363	14.051057	26.272852
3986	143	3	0.060000	14.106694	6.229785	25.288955
3987	143	3	0.060000	15.398185	6.732630	24.146716
3988	143	3	0.060000	13.691896	7.288756	23.890912
3989	143	3	0.060000	15.543522	8.066506	26.251857
3990	143	3	0.060000	13.809046	8.500762	26.111957
3991	143	3	0.060000	14.340894	9.678888	23.889051
3992	143	3	0.060000	14.998140	10.416912	25.388737
3993	143	3	0.060000	16.616635	8.578429	23.509771
3994	143	3	0.060000	17.247491	9.413821	24.955278
3995	143	3	0.060000	17.841391	10.541206	22.787734
3996	143	3	0.060000	16.110506	10.718623	22.385476
3997	143	3	0.060000	17.045977	12.837587	23.173768
3998	143	3	0.060000	15.783127	12.279466	24.306420
3999	143	3	0.060000	18.815299	11.810958	24.728654
4000	143	3	0.060000	17.507872	11.515983	25.930873
4001	143	7	0.060000	18.825493	13.619523	26.322677
4002	143	7	0.060000	18.237724	14.288392	24.761468
4003	143	6	0.360000	16.997174	14.929856	26.790530
4004	143	6	0.360000	16.065992	14.320326	25.544577
4005	144	1	-0.180000	3.621528	25.676009	18.299130
4006	144	2	-0.120000	3.688236	24.154100	18.171160
4007	144	2	-0.120000	2.997877	23.426936	19.335903
4008	144	2	-0.120000	3.820770	23.481564	20.634377
4009	144	2	-0.120000	3.094832	22.840275	21.831449
4010	144	2	-0.120000	2.798931	21.336463	21.684773
4011	144	2	-0.120000	4.071638	20.489766	21.515655
4012	144	5	0.060000	3.792509	18.987475	21.643673
4013	144	4	-0.900000	2.996895	18.506261	20.516868
4014	144	3	0.060000	4.027961	26.140900	17.376269
4015	144	3	0.060000	4.229371	26.028528	19.157369
4016	144	3	0.060000	2.570060	26.010107	18.427657
4017	144	3	0.060000	4.749255	23.831611	18.091891
4018	144	3	0.060000	3.178891	23.864977	17.226212
4019	144	3	0.060000	1.986456	23.857449	19.504412
4020	144	3	0.060000	2.869751	22.366192	19.033612
4021	144	3	0.060000	4.015280	24.541337	20.900848
4022	144	3	0.060000	4.809022	22.999176	20.480063
4023	144	3	0.060000	3.712691	22.995539	22.742806
4024	144	3	0.060000	2.134557	23.375444	21.998215
4025	144	3	0.060000	2.267331	21.008837	22.604897
4026	144	3	0.060000	2.107734	21.167353	20.833290
4027	144	3	0.060000	4.807740	20.774803	22.298802
4028	144	3	0.060000	4.529787	20.684242	20.522220
4029	144	7	0.060000	4.767800	18.452593	21.652533
4030	144	7	0.060000	3.276244	18.766521	22.604868
4031	144	6	0.360000	3.024798	17.461002	20.531241
4032	144	6	0.360000	1.998770	18.770837	20.681657
4033	145	1	-0.180000	26.676194	9.236401	36.862746
4034	145	2	-0.120000	25.347391	8.542338	36.563427
4035	145	2	-0.120000	25.381356	7.035138	36.862062
4036	145	2	-0.120000	26.177643	6.244452	35.809962
4037	145	2	-0.120000	26.299828	4.747779	36.150926
4038	145	2	-0.120000	24.965754	3.981274	36.207819
4039	145	2	-0.120000	24.204689	4.004510	34.871585
4040	145	5	0.060000	23.026546	3.023233	34.855686
4041	145	4	-0.900000	21.974549	3.455398	35.772634
4042	145	3	0.060000	26.553486	10.333415	36.742378
4043	145	3	0.060000	27.465925	8.900244	36.160150
4044	145	3	0.060000	26.996447	9.030618	37.906211
4045	145	3	0.060000	25.064651	8.717427	35.502557
4046	145	3	0.060000	24.564058	9.008271	37.200018
4047	145	3	0.060000	25.804874	6.859645	37.875246
4048	145	3	0.060000	24.330873	6.675351	36.865758
4049	145	3	0.060000	27.208994	6.650196	35.749584
4050	145	3	0.060000	25.718566	6.374606	34.807235
4051	145	3	0.060000	26.956503	4.266185	35.393777
4052	145	3	0.060000	26.810301	4.643386	37.133201
4053	145	3	0.060000	25.197094	2.926389	36.472895
4054	145	3	0.060000	24.329272	4.387846	37.020817
4055	145	3	0.060000	24.899891	3.726752	34.049420
4056	145	3	0.060000	23.820090	5.027203	34.669549
4057	145	7	0.060000	22.615315	2.991093	33.822619
4058	145	7	0.060000	23.369584	1.996636	35.115820
4059	145	6	0.360000	21.118849	2.891981	35.563129
4060	145	6	0.360000	22.259092	3.197644	36.745263
4061	146	1	-0.180000	19.122085	26.979339	27.252957
4062	146	2	-0.120000	18.659390	28.436246	27.233822
4063	146	2	-0.120000	17.647779	28.755268	28.345963
4064	146	2	-0.120000	16.252817	28.175010	28.056908
4065	146	2	-0.120000	15.257312	28.405495	29.208890
4066	146	2	-0.120000	14.949039	29.881896	29.518293
4067	146	2	-0.120000	14.326528	30.626125	28.325027
4068	146	5	0.060000	13.776727	32.001992	28.719852
4069	146	4	-0.900000	14.860588	32.916066	29.071947
4070	146	3	0.060000	19.934627	26.841655	26.508777
4071	146	3	0.060000	18.290833	26.296010	26.983884
4072	146	3	0.060000	19.514331	26.708650	28.256250
4073	146	3	0.060000	18.225539	28.677818	26.239106
4074	146	3	0.060000	19.552163	29.083346	27.375844
4075	146	3	0.060000	18.025859	28.377317	29.321113
4076	146	3	0.060000	17.571839	29.860830	28.416256
4077	146	3	0.060000	16.335044	27.077664	27.911890
4078	146	3	0.060000	15.852275	28.598101	27.111544
4079	146	3	0.060000	14.305712	27.886082	28.961714
4080	146	3	0.060000	15.656003	27.926546	30.129758
4081	146	3	0.060000	14.233814	29.903012	30.369511
4082	146	3	0.060000	15.870877	30.398899	29.856373
4083	146	3	0.060000	13.488840	30.021839	27.913288
4084	146	3	0.060000	15.083460	30.761065	27.522854
4085	146	7	0.060000	13.221805	32.416951	27.849656
4086	146	7	0.060000	13.059080	31.907931	29.565654
4087	146	6	0.360000	14.461467	33.881760	29.113056
4088	146	6	0.360000	15.177238	32.692830	30.043186
4089	147	1	-0.180000	15.925481	18.867058	37.362599
4090	147	2	-0.120000	16.046231	18.051438	36.075270
4091	147	2	-0.120000	15.985975	16.535671	36.321860
4092	147	2	-0.120000	17.283077	15.988129	36.941453
4093	147	2	-0.120000	17.198303	14.488761	37.281934
4094	147	2	-0.120000	16.983884	13.557418	36.074811
4095	147	2	-0.120000	18.118450	13.647462	35.040436
4096	147	5	0.060000	18.037908	12.533541	33.989783
4097	147	4	-0.900000	16.872212	12.712245	33.127532
4098	147	3	0.060000	15.855474	19.945912	37.109303
4099	147	3	0.060000	16.816080	18.723108	38.007913
4100	147	3	0.060000	15.011203	18.577155	37.922758
4101	147	3	0.060000	16.989526	18.318050	35.550717
4102	147	3	0.060000	15.201718	18.332039	35.408926
4103	147	3	0.060000	15.117613	16.292452	36.972629
4104	147	3	0.060000	15.821036	16.047287	35.338371
4105	147	3	0.060000	17.492207	16.526269	37.889414
4106	147	3	0.060000	18.140737	16.180910	36.262920
4107	147	3	0.060000	18.135960	14.191420	37.800407
4108	147	3	0.060000	16.367131	14.330395	38.003334
4109	147	3	0.060000	16.929800	12.516093	36.461182
4110	147	3	0.060000	16.007335	13.776634	35.595569
4111	147	3	0.060000	19.096891	13.563633	35.562008
4112	147	3	0.060000	18.084992	14.629836	34.522308
4113	147	7	0.060000	18.958581	12.576410	33.366972
4114	147	7	0.060000	18.007232	11.534894	34.480709
4115	147	6	0.360000	16.983329	12.074447	32.306303
4116	147	6	0.360000	16.026856	12.375342	33.642583
4117	148	1	-0.180000	20.560958	19.831082	14.388752
4118	148	2	-0.120000	20.331794	21.294172	14.009429
4119	148	2	-0.120000	21.376040	21.822503	13.013235
4120	148	2	-0.120000	22.743107	22.074508	13.671864
4121	148	2	-0.120000	23.822402	22.511590	12.664243
4122	148	2	-0.120000	23.543707	23.845990	11.948544
4123	148	2	-0.120000	23.428749	25.033239	12.919371
4124	148	5	0.060000	23.424565	26.382469	12.190852
4125	148	4	-0.900000	22.200219	26.551612	11.411989
4126	148	3	0.060000	19.713184	19.475407	15.011456
4127	148	3	0.060000	21.492662	19.716142	14.979543
4128	148	3	0.060000	20.618891	19.197412	13.478350
4129	148	3	0.060000	20.324470	21.921714	14.927134
4130	148	3	0.060000	19.327194	21.375350	13.540235
4131	148	3	0.060000	21.484095	21.110957	12.165452
4132	148	3	0.060000	20.989080	22.780282	12.605932
4133	148	3	0.060000	23.100311	21.136467	14.145618
4134	148	3	0.060000	22.643416	22.828910	14.480624
4135	148	3	0.060000	24.793777	22.589529	13.199764
4136	148	3	0.060000	23.940695	21.716020	11.896505
4137	148	3	0.060000	24.387372	24.032748	11.248604
4138	148	3	0.060000	22.624316	23.761264	11.332981
4139	148	3	0.060000	24.292462	25.018610	13.619512
4140	148	3	0.060000	22.496274	24.947756	13.517551
4141	148	7	0.060000	23.482113	27.189483	12.954257
4142	148	7	0.060000	24.317965	26.474089	11.533061
4143	148	6	0.360000	22.142836	27.555157	11.123622
4144	148	6	0.360000	22.293990	26.001844	10.527473
4145	149	1	-0.180000	15.996941	26.959105	14.676683
4146	149	2	-0.120000	16.959620	28.136834	14.829110
4147	149	2	-0.120000	16.519479	29.129900	15.916347
4148	149	2	-0.120000	15.327636	29.996221	15.474568
4149	149	2	-0.120000	14.816962	30.926774	16.590140
4150	149	2	-0.120000	15.831836	31.976434	17.078775
4151	149	2	-0.120000	16.285537	32.934399	15.964441
4152	149	5	0.060000	17.074534	34.130385	16.510592
4153	149	4	-0.900000	18.366746	33.704486	17.042622
4154	149	3	0.060000	16.427455	26.221606	13.966938
4155	149	3	0.060000	15.020458	27.295296	14.271996
4156	149	3	0.060000	15.839498	26.456009	15.654350
4157	149	3	0.060000	17.069243	28.658916	13.853683
4158	149	3	0.060000	17.957441	27.732739	15.106623
4159	149	3	0.060000	16.269414	28.581431	16.850883
4160	149	3	0.060000	17.386104	29.790040	16.131177
4161	149	3	0.060000	14.481954	29.337248	15.187275
4162	149	3	0.060000	15.598784	30.587196	14.574357
4163	149	3	0.060000	13.908531	31.452227	16.222606
4164	149	3	0.060000	14.501971	30.307789	17.458462
4165	149	3	0.060000	15.341635	32.566188	17.884043
4166	149	3	0.060000	16.709168	31.472253	17.534260
4167	149	3	0.060000	15.391690	33.322599	15.428951
4168	149	3	0.060000	16.920700	32.392711	15.231107
4169	149	7	0.060000	17.244939	34.844705	15.675080
4170	149	7	0.060000	16.488204	34.659999	17.294793
4171	149	6	0.360000	18.947308	34.561377	17.191745
4172	149	6	0.360000	18.212556	33.291468	17.990805
4173	150	1	-0.180000	13.254793	10.360473	20.253779
4174	150	2	-0.120000	13.315139	11.151288	21.560684
4175	150	2	-0.120000	13.530433	12.656540	21.337411
4176	150	2	-0.120000	14.973267	12.989305	20.920675
4177	150	2	-0.120000	15.175591	14.481913	20.600668
4178	150	2	-0.120000	14.938304	15.439827	21.782453
4179	150	2	-0.120000	15.883083	15.174815	22.966701
4180	150	5	0.060000	15.827918	16.291209	24.016367
4181	150	4	-0.900000	14.536445	16.302664	24.699174
4182	150	3	0.060000	12.980031	9.307279	20.473496
4183	150	3	0.060000	14.240710	10.359095	19.745563
4184	150	3	0.060000	12.488163	10.789612	19.574187
4185	150	3	0.060000	14.118925	10.740418	22.209651
4186	150	3	0.060000	12.349702	11.010514	22.093662
4187	150	3	0.060000	12.814402	13.031979	20.573831
4188	150	3	0.060000	13.304081	13.168447	22.296417
4189	150	3	0.060000	15.229826	12.421395	20.002190
4190	150	3	0.060000	15.682769	12.665463	21.711172
4191	150	3	0.060000	16.213296	14.624984	20.227671
4192	150	3	0.060000	14.492742	14.767422	19.770880
4193	150	3	0.060000	15.105157	16.475155	21.412561
4194	150	3	0.060000	13.880567	15.379915	22.112575
