diEther_25p.data - created by mBuild; units = real

4800 atoms
4600 bonds
8600 angles
11100 dihedrals
0 impropers

9 atom types
11 bond types
20 angle types
21 dihedral types

0.000000 40.000000 xlo xhi
0.000000 40.000000 ylo yhi
0.000000 40.000000 zlo zhi

Masses

1	12.010780	# opls_135
2	12.010780	# opls_136
3	1.007947	# opls_140
4	15.999430	# opls_154
5	1.007947	# opls_155
6	12.010780	# opls_157
7	15.999430	# opls_180
8	12.010780	# opls_182
9	1.007947	# opls_185

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.06600		3.50000		# opls_135
2	0.06600		3.50000		# opls_136
3	0.03000		2.50000		# opls_140
4	0.17000		3.12000		# opls_154
5	0.00000		10.00000		# opls_155
6	0.06600		3.50000		# opls_157
7	0.14000		2.90000		# opls_180
8	0.06600		3.50000		# opls_182
9	0.03000		2.50000		# opls_185

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	268.0		1.529		# opls_135	opls_136
1970	73	3	0.060000	34.089908	14.770083	9.937541
1971	73	5	0.418000	36.806930	15.485648	10.043650
1972	74	1	-0.180000	33.776662	14.102612	37.344247
1973	74	2	-0.120000	34.001510	14.971396	36.106722
1974	74	2	-0.120000	34.334050	16.430863	36.454874
1975	74	2	-0.120000	35.754457	16.591471	37.023695
1976	74	2	-0.120000	36.085099	18.049158	37.383391
1977	74	2	-0.120000	36.316041	18.929085	36.145386
1978	74	2	-0.120000	36.782007	20.333949	36.551556
1979	74	6	0.145000	36.946567	21.256708	35.340272
1980	74	4	-0.683000	38.009102	20.828435	34.530433
1981	74	3	0.060000	33.421207	13.098819	37.029546
1982	74	3	0.060000	34.721005	13.970304	37.911089
1983	74	3	0.060000	33.008062	14.557238	38.004778
1984	74	3	0.060000	34.810532	14.531701	35.483730
1985	74	3	0.060000	33.068814	14.959194	35.501873
1986	74	3	0.060000	34.245095	17.024079	35.520846
1987	74	3	0.060000	33.586619	16.825011	37.177895
1988	74	3	0.060000	35.844599	15.990503	37.952882
1989	74	3	0.060000	36.501979	16.203373	36.297552
1990	74	3	0.060000	35.270085	18.477760	38.007184
1991	74	3	0.060000	37.012489	18.047667	37.997572
1992	74	3	0.060000	35.372339	19.017867	35.566768
1993	74	3	0.060000	37.087669	18.456865	35.499269
1994	74	3	0.060000	36.031297	20.784853	37.237051
1995	74	3	0.060000	37.750284	20.268235	37.094686
1996	74	3	0.060000	35.995199	21.316563	34.761917
1997	74	3	0.060000	37.176933	22.280393	35.703992
1998	74	5	0.418000	37.625830	20.210668	33.854606
1999	75	1	-0.180000	15.620308	20.878837	37.062571
2000	75	2	-0.120000	16.636136	20.257273	36.104155
2001	75	2	-0.120000	16.580121	20.870082	34.695907
2002	75	2	-0.120000	17.164933	22.292302	34.649047
2003	75	2	-0.120000	17.099405	22.911631	33.243453
2004	75	2	-0.120000	18.119534	22.295094	32.274185
2005	75	2	-0.120000	18.117124	23.038309	30.931289
2006	75	6	0.145000	19.070506	22.397014	29.918582
2007	75	4	-0.683000	20.404237	22.550920	30.325661
2008	75	3	0.060000	15.623721	20.314721	38.018995
2009	75	3	0.060000	15.881228	21.933793	37.285253
2010	75	3	0.060000	14.598211	20.832774	36.630218
2011	75	3	0.060000	17.659360	20.359617	36.526655
2012	75	3	0.060000	16.414506	19.170925	36.022662
2013	75	3	0.060000	17.167383	20.211009	34.022875
2014	75	3	0.060000	15.529973	20.877049	34.329974
2015	75	3	0.060000	16.582171	22.948141	35.329444
2016	75	3	0.060000	18.217202	22.283782	35.008699
2017	75	3	0.060000	16.071722	22.804560	32.831787
2018	75	3	0.060000	17.311045	23.999441	33.339118
2019	75	3	0.060000	17.868674	21.228412	32.093869
2020	75	3	0.060000	19.133962	22.351733	32.725402
2021	75	3	0.060000	17.089860	23.022021	30.505559
2022	75	3	0.060000	18.409863	24.099907	31.086792
2023	75	3	0.060000	18.814894	21.322406	29.766731
2024	75	3	0.060000	18.943962	22.907976	28.940730
2025	75	5	0.418000	20.634946	21.751018	30.866222
2026	76	1	-0.180000	2.943524	3.735605	24.097208
2027	76	2	-0.120000	4.037870	4.710530	24.531648
2028	76	2	-0.120000	5.345382	4.003920	24.922742
2029	76	2	-0.120000	6.101210	3.447377	23.703770
2030	76	2	-0.120000	7.403845	2.730038	24.093798
2031	76	2	-0.120000	8.510687	3.702683	24.528682
2032	76	2	-0.120000	9.830624	2.957440	24.769765
2033	76	6	0.145000	10.932618	3.891575	25.278464
2034	76	4	-0.683000	11.302823	4.810188	24.284815
2035	76	3	0.060000	1.993770	4.291189	23.947950
2036	76	3	0.060000	3.208937	3.245444	23.138095
2037	76	3	0.060000	2.779846	2.961411	24.876672
2038	76	3	0.060000	4.227160	5.445585	23.719349
2039	76	3	0.060000	3.667015	5.275146	25.414592
2040	76	3	0.060000	5.984563	4.749714	25.439913
2041	76	3	0.060000	5.129702	3.185588	25.644255
2042	76	3	0.060000	5.457251	2.708297	23.182469
2043	76	3	0.060000	6.322591	4.267156	22.985685
2044	76	3	0.060000	7.202087	1.996941	24.905543
2045	76	3	0.060000	7.758657	2.159835	23.207090
2046	76	3	0.060000	8.212087	4.215517	25.467348
2047	76	3	0.060000	8.658388	4.467597	23.735612
2048	76	3	0.060000	9.667997	2.160541	25.528242
2049	76	3	0.060000	10.168549	2.473480	23.827184
2050	76	3	0.060000	10.606043	4.411473	26.209181
2051	76	3	0.060000	11.823233	3.280486	25.536659
2052	76	5	0.418000	10.733153	5.613647	24.408127
2053	77	1	-0.180000	31.304204	30.625170	11.237557
2054	77	2	-0.120000	30.176761	30.235744	10.281510
2055	77	2	-0.120000	28.830530	30.037844	10.995888
2056	77	2	-0.120000	28.203768	31.367569	11.449663
2057	77	2	-0.120000	26.862427	31.171020	12.174734
2058	77	2	-0.120000	25.722495	30.782634	11.220809
2059	77	2	-0.120000	24.379473	30.737695	11.962439
2060	77	6	0.145000	23.236314	30.278492	11.052442
2061	77	4	-0.683000	22.979234	31.233667	10.057560
2062	77	3	0.060000	32.268146	30.632042	10.686419
2063	77	3	0.060000	31.138145	31.640872	11.651529
2064	77	3	0.060000	31.379489	29.893178	12.069574
2065	77	3	0.060000	30.079207	31.005918	9.485718
2066	77	3	0.060000	30.456212	29.278948	9.789206
2067	77	3	0.060000	28.145421	29.535922	10.281098
2068	77	3	0.060000	28.963340	29.361189	11.868394
2069	77	3	0.060000	28.894110	31.872582	12.157524
2070	77	3	0.060000	28.064937	32.041312	10.575885
2071	77	3	0.060000	26.972451	30.399944	12.968714
2072	77	3	0.060000	26.599288	32.130288	12.672565
2073	77	3	0.060000	25.923867	29.782031	10.783202
2074	77	3	0.060000	25.664470	31.527142	10.397274
2075	77	3	0.060000	24.455773	30.028330	12.815528
2076	77	3	0.060000	24.139605	31.744129	12.370388
2077	77	3	0.060000	23.466391	29.282314	10.607614
2078	77	3	0.060000	22.319311	30.161565	11.667848
2079	77	5	0.418000	23.538143	30.991429	9.273840
2080	78	1	-0.180000	31.014466	19.694491	11.180205
2081	78	2	-0.120000	31.624490	19.210304	9.864819
2082	78	2	-0.120000	30.575932	19.008687	8.759507
2083	78	2	-0.120000	30.039584	20.340513	8.206805
2084	78	2	-0.120000	28.982050	20.141047	7.108901
2085	78	2	-0.120000	29.586831	19.657592	5.781960
2086	78	2	-0.120000	28.520216	19.610302	4.679309
2087	78	6	0.145000	29.078371	19.058691	3.364030
2088	78	4	-0.683000	30.017128	19.943724	2.812948
2089	78	3	0.060000	31.796963	19.701993	11.968005
2090	78	3	0.060000	30.621128	20.726604	11.077128
2091	78	3	0.060000	30.196286	19.016169	11.502997
2092	78	3	0.060000	32.403789	19.928095	9.528013
2093	78	3	0.060000	32.125702	18.236233	10.054255
2094	78	3	0.060000	31.062873	18.441871	7.938633
2095	78	3	0.060000	29.736336	18.389962	9.145546
2096	78	3	0.060000	29.560835	20.910183	9.030791
2097	78	3	0.060000	30.878700	20.956050	7.814769
2098	78	3	0.060000	28.207699	19.422680	7.457318
2099	78	3	0.060000	28.479870	21.118477	6.936510
2100	78	3	0.060000	30.012874	18.640362	5.912286
2101	78	3	0.060000	30.401923	20.349500	5.477401
2102	78	3	0.060000	27.683071	18.955839	5.007408
2103	78	3	0.060000	28.113046	20.630261	4.503908
2104	78	3	0.060000	29.519057	18.046438	3.519978
2105	78	3	0.060000	28.240785	18.946828	2.643457
2106	78	5	0.418000	30.906569	19.674906	3.162100
2107	79	1	-0.180000	5.239629	7.649859	34.884744
2108	79	2	-0.120000	6.715074	7.250402	34.867332
2109	79	2	-0.120000	7.413401	7.604589	33.544936
2110	79	2	-0.120000	7.654847	9.116402	33.393160
2111	79	2	-0.120000	8.343037	9.474075	32.065749
2112	79	2	-0.120000	9.827506	9.079130	32.040605
2113	79	2	-0.120000	10.506074	9.581957	30.759024
2114	79	6	0.145000	11.968802	9.136431	30.671238
2115	79	4	-0.683000	12.738663	9.761219	31.663807
2116	79	3	0.060000	4.763618	7.259655	35.808941
2117	79	3	0.060000	5.128991	8.753646	34.881270
2118	79	3	0.060000	4.709754	7.221129	34.007728
2119	79	3	0.060000	7.242130	7.730844	35.720183
2120	79	3	0.060000	6.776843	6.149930	35.012454
2121	79	3	0.060000	8.389158	7.075477	33.532064
2122	79	3	0.060000	6.812625	7.226270	32.688952
2123	79	3	0.060000	6.678726	9.644964	33.415225
2124	79	3	0.060000	8.261320	9.493031	34.245822
2125	79	3	0.060000	7.806794	8.989349	31.220437
2126	79	3	0.060000	8.264699	10.574796	31.925934
2127	79	3	0.060000	9.922524	7.973628	32.086348
2128	79	3	0.060000	10.338243	9.518067	32.925111
2129	79	3	0.060000	9.963094	9.180464	29.875418
2130	79	3	0.060000	10.459533	10.692367	30.717900
2131	79	3	0.060000	12.044350	8.026091	30.739188
2132	79	3	0.060000	12.370684	9.434762	29.679886
2133	79	5	0.418000	12.730441	9.161962	32.455071
2134	80	1	-0.180000	14.284910	3.434491	23.980064
2135	80	2	-0.120000	14.635557	2.644948	25.241206
2136	80	2	-0.120000	15.016882	3.548869	26.424149
2137	80	2	-0.120000	13.801859	4.277538	27.023874
2138	80	2	-0.120000	14.182799	5.191226	28.200146
2139	80	2	-0.120000	14.533586	4.406057	29.473221
2140	80	2	-0.120000	14.766607	5.356408	30.655708
2141	80	6	0.145000	15.193098	4.605222	31.920460
2142	80	4	-0.683000	14.144690	3.806291	32.400865
2143	80	3	0.060000	14.140480	2.730615	23.133492
2144	80	3	0.060000	13.342285	4.002643	24.118838
2145	80	3	0.060000	15.105731	4.135745	23.718858
2146	80	3	0.060000	13.782997	1.987992	25.519626
2147	80	3	0.060000	15.502036	1.988570	25.008191
2148	80	3	0.060000	15.476168	2.903124	27.201515
2149	80	3	0.060000	15.783691	4.287046	26.101868
2150	80	3	0.060000	13.338285	4.916027	26.242780
2151	80	3	0.060000	13.038215	3.538774	27.352155
2152	80	3	0.060000	15.035122	5.844134	27.909761
2153	80	3	0.060000	13.313360	5.850501	28.416262
2154	80	3	0.060000	15.455803	3.810737	29.304799
2155	80	3	0.060000	13.700157	3.711758	29.716562
2156	80	3	0.060000	15.567534	6.081067	30.390815
2157	80	3	0.060000	13.837794	5.930234	30.867604
2158	80	3	0.060000	16.107961	3.998473	31.725374
2159	80	3	0.060000	15.450903	5.349005	32.703795
2160	80	5	0.418000	14.247888	2.912408	31.981820
2161	81	1	-0.180000	36.793093	15.613163	31.391983
2162	81	2	-0.120000	36.328036	14.163223	31.257060
2163	81	2	-0.120000	36.910540	13.246317	32.344171
2164	81	2	-0.120000	36.274579	13.490928	33.723530
2165	81	2	-0.120000	36.864006	12.582618	34.814907
2166	81	2	-0.120000	36.399130	11.123747	34.689026
2167	81	2	-0.120000	36.894343	10.287033	35.876635
2168	81	6	0.145000	36.510146	8.810844	35.738672
2169	81	4	-0.683000	35.120141	8.648175	35.836976
2170	81	3	0.060000	36.441950	16.195459	30.514136
2171	81	3	0.060000	36.370623	16.080327	32.305151
2172	81	3	0.060000	37.902048	15.664672	31.427991
2173	81	3	0.060000	35.217165	14.123961	31.276841
2174	81	3	0.060000	36.658967	13.785066	30.265397
2175	81	3	0.060000	36.717820	12.198196	32.033482
2176	81	3	0.060000	38.012521	13.384308	32.402155
2177	81	3	0.060000	36.460448	14.542075	34.028847
2178	81	3	0.060000	35.173431	13.346266	33.666625
2179	81	3	0.060000	37.974823	12.630973	34.786357
2180	81	3	0.060000	36.536087	12.977243	35.801829
2181	81	3	0.060000	36.795902	10.683159	33.750033
2182	81	3	0.060000	35.288321	11.095010	34.655139
2183	81	3	0.060000	38.002573	10.357244	35.937276
2184	81	3	0.060000	36.470455	10.687657	36.823571
2185	81	3	0.060000	36.900072	8.392904	34.781352
2186	81	3	0.060000	36.986348	8.242508	36.565422
2187	81	5	0.418000	34.757372	8.703129	34.914667
2188	82	1	-0.180000	20.295358	34.724586	5.294605
2189	82	2	-0.120000	20.360260	33.224101	5.579456
2190	82	2	-0.120000	19.060378	32.490618	5.213198
2191	82	2	-0.120000	18.868198	32.356937	3.692637
2192	82	2	-0.120000	17.562717	31.633566	3.323841
2193	82	2	-0.120000	17.620166	30.124057	3.603737
2194	82	2	-0.120000	16.355010	29.423479	3.089623
2195	82	6	0.145000	16.350647	27.928733	3.423524
2196	82	4	-0.683000	17.355901	27.257803	2.711094
2197	82	3	0.060000	21.209276	35.214438	5.691824
2198	82	3	0.060000	20.248870	34.917995	4.203261
2199	82	3	0.060000	19.409891	35.176975	5.789605
2200	82	3	0.060000	21.219698	32.777243	5.033880
2201	82	3	0.060000	20.545775	33.086549	6.666920
2202	82	3	0.060000	19.111037	31.478219	5.665646
2203	82	3	0.060000	18.190881	33.018459	5.662783
2204	82	3	0.060000	18.826719	33.370106	3.240483
2205	82	3	0.060000	19.734701	31.823131	3.244399
2206	82	3	0.060000	16.710527	32.089620	3.874161
2207	82	3	0.060000	17.381724	31.787898	2.237242
2208	82	3	0.060000	17.708185	29.948144	4.696698
2209	82	3	0.060000	18.511872	29.691865	3.099811
2210	82	3	0.060000	15.461421	29.890656	3.558692
2211	82	3	0.060000	16.273688	29.551708	1.987892
2212	82	3	0.060000	16.460097	27.772934	4.522125
2213	82	3	0.060000	15.369393	27.502480	3.125635
2214	82	5	0.418000	18.166025	27.259462	3.284655
2215	83	1	-0.180000	11.838631	28.317215	17.781608
2216	83	2	-0.120000	13.006373	29.221260	17.386778
2217	83	2	-0.120000	13.735972	28.736099	16.124184
2218	83	2	-0.120000	12.914462	28.967140	14.844086
2219	83	2	-0.120000	13.637671	28.472031	13.580997
2220	83	2	-0.120000	14.810990	29.376774	13.174768
2221	83	2	-0.120000	15.410428	28.927407	11.835184
2222	83	6	0.145000	16.631197	29.764977	11.442791
2223	83	4	-0.683000	16.255839	31.086155	11.156728
2224	83	3	0.060000	11.433181	28.646604	18.761454
2225	83	3	0.060000	11.021411	28.378049	17.033912
2226	83	3	0.060000	12.176795	27.263491	17.876700
2227	83	3	0.060000	12.641338	30.261486	17.243088
2228	83	3	0.060000	13.732948	29.234455	18.228104
2229	83	3	0.060000	14.689313	29.300346	16.053530
2230	83	3	0.060000	13.988345	27.657832	16.226234
2231	83	3	0.060000	11.957448	28.409442	14.920086
2232	83	3	0.060000	12.668053	30.046452	14.738924
2233	83	3	0.060000	13.996954	27.430883	13.735897
2234	83	3	0.060000	12.898740	28.451974	12.749821
2235	83	3	0.060000	15.602379	29.337020	13.952829
2236	83	3	0.060000	14.451231	30.424809	13.084950
2237	83	3	0.060000	15.724886	27.863539	11.913182
2238	83	3	0.060000	14.642959	29.002955	11.033841
2239	83	3	0.060000	17.404915	29.728436	12.244790
2240	83	3	0.060000	17.082567	29.325660	10.528156
2241	83	5	0.418000	16.329806	31.597020	12.004561
2242	84	1	-0.180000	10.285426	25.749156	28.871823
2243	84	2	-0.120000	11.481978	26.700492	28.877420
2244	84	2	-0.120000	11.091292	28.148438	29.213056
2245	84	2	-0.120000	10.733231	28.332504	30.697920
2246	84	2	-0.120000	10.330990	29.777892	31.033501
2247	84	2	-0.120000	11.528190	30.740621	31.044692
2248	84	2	-0.120000	11.103993	32.136078	31.522708
2249	84	6	0.145000	12.261992	33.137149	31.471062
2250	84	4	-0.683000	13.249214	32.803417	32.410346
2251	84	3	0.060000	10.609286	24.752651	28.504292
2252	84	3	0.060000	9.877219	25.621564	29.895389
2253	84	3	0.060000	9.487944	26.130432	28.199228
2254	84	3	0.060000	12.247518	26.333480	29.595207
2255	84	3	0.060000	11.939062	26.686771	27.864109
2256	84	3	0.060000	11.959646	28.793449	28.963759
2257	84	3	0.060000	10.239390	28.466458	28.572827
2258	84	3	0.060000	9.870347	27.680107	30.947894
2259	84	3	0.060000	11.587821	28.020714	31.337571
2260	84	3	0.060000	9.564498	30.133544	30.310267
2261	84	3	0.060000	9.864816	29.777166	32.043429
2262	84	3	0.060000	11.951011	30.825552	30.021333
2263	84	3	0.060000	12.313083	30.341042	31.723036
2264	84	3	0.060000	10.284828	32.512857	30.871716
2265	84	3	0.060000	10.718336	32.077336	32.564191
2266	84	3	0.060000	12.685329	33.192898	30.441083
2267	84	3	0.060000	11.869635	34.145329	31.721899
2268	84	5	0.418000	13.899351	32.212809	31.947984
2269	85	1	-0.180000	22.755229	18.361805	3.178748
2270	85	2	-0.120000	21.844081	19.560194	2.913260
2271	85	2	-0.120000	20.373419	19.159520	2.717175
2272	85	2	-0.120000	19.698845	18.733602	4.032642
2273	85	2	-0.120000	18.230752	18.321380	3.836860
2274	85	2	-0.120000	17.306979	19.520196	3.572769
2275	85	2	-0.120000	15.837558	19.079253	3.526774
2276	85	6	0.145000	14.899645	20.241965	3.188849
2277	85	4	-0.683000	14.880973	21.183341	4.228897
2278	85	3	0.060000	23.813210	18.698816	3.187952
2279	85	3	0.060000	22.531458	17.906090	4.165079
2280	85	3	0.060000	22.635958	17.597758	2.381415
2281	85	3	0.060000	21.934940	20.290289	3.746731
2282	85	3	0.060000	22.196591	20.063754	1.986935
2283	85	3	0.060000	19.841191	20.040802	2.302080
2284	85	3	0.060000	20.303263	18.339384	1.969364
2285	85	3	0.060000	20.237717	17.857727	4.451136
2286	85	3	0.060000	19.763309	19.556473	4.777906
2287	85	3	0.060000	18.152439	17.590546	3.002105
2288	85	3	0.060000	17.893089	17.808845	4.764527
2289	85	3	0.060000	17.570601	19.990348	2.601834
2290	85	3	0.060000	17.441653	20.271337	4.381176
2291	85	3	0.060000	15.715425	18.292528	2.750289
2292	85	3	0.060000	15.542678	18.645478	4.507464
2293	85	3	0.060000	15.192949	20.712835	2.221671
2294	85	3	0.060000	13.871308	19.841989	3.063017
2295	85	5	0.418000	15.585633	21.852123	4.025278
2296	86	1	-0.180000	23.909257	31.834530	29.922550
2297	86	2	-0.120000	22.466263	31.801127	30.426001
2298	86	2	-0.120000	21.534254	30.989940	29.512125
2299	86	2	-0.120000	21.776741	29.474522	29.619915
2300	86	2	-0.120000	20.853210	28.661749	28.697935
2301	86	2	-0.120000	19.401219	28.619965	29.198172
2302	86	2	-0.120000	18.549752	27.683837	28.329604
2303	86	6	0.145000	17.079525	27.681732	28.758790
2304	86	4	-0.683000	16.933529	27.102100	30.028022
2305	86	3	0.060000	24.502274	32.531810	30.551132
2306	86	3	0.060000	24.375000	30.830036	29.990914
2307	86	3	0.060000	23.946638	32.190004	28.870897
2308	86	3	0.060000	22.440746	31.392714	31.459692
2309	86	3	0.060000	22.091234	32.846767	30.469626
2310	86	3	0.060000	20.490915	31.215746	29.816560
2311	86	3	0.060000	21.658035	31.322178	28.458055
2312	86	3	0.060000	22.823231	29.251334	29.323736
2313	86	3	0.060000	21.646272	29.141583	30.672921
2314	86	3	0.060000	20.887884	29.078333	27.667245
2315	86	3	0.060000	21.244703	27.621566	28.652921
2316	86	3	0.060000	18.962557	29.639555	29.162554
2317	86	3	0.060000	19.386615	28.261800	30.250490
2318	86	3	0.060000	18.605662	28.015946	27.269717
2319	86	3	0.060000	18.948735	26.647389	28.388391
2320	86	3	0.060000	16.663727	28.716023	28.735692
2321	86	3	0.060000	16.499274	27.076166	28.030856
2322	86	5	0.418000	16.999730	27.838213	30.690616
2323	87	1	-0.180000	26.618350	22.395541	31.428984
2324	87	2	-0.120000	27.987529	22.825475	31.955591
2325	87	2	-0.120000	27.911388	24.041196	32.892640
2326	87	2	-0.120000	27.314613	23.689275	34.266292
2327	87	2	-0.120000	27.226910	24.906489	35.201309
2328	87	2	-0.120000	28.598407	25.343577	35.738161
2329	87	2	-0.120000	28.448272	26.465572	36.774660
2330	87	6	0.145000	29.805132	26.973992	37.270859
2331	87	4	-0.683000	30.463541	25.984877	38.016773
2332	87	3	0.060000	26.750735	21.598667	30.667111
2333	87	3	0.060000	25.990586	21.987221	32.247389
2334	87	3	0.060000	26.096789	23.253576	30.954134
2335	87	3	0.060000	28.473181	21.970749	32.474776
2336	87	3	0.060000	28.624089	23.093745	31.084536
2337	87	3	0.060000	28.945534	24.420637	33.029730
2338	87	3	0.060000	27.315876	24.848999	32.413488
2339	87	3	0.060000	26.283658	23.301534	34.126777
2340	87	3	0.060000	27.914346	22.886169	34.747990
2341	87	3	0.060000	26.738630	25.754123	34.672004
2342	87	3	0.060000	26.578826	24.630204	36.062081
2343	87	3	0.060000	29.229285	25.710872	34.901296
2344	87	3	0.060000	29.102299	24.471525	36.208787
2345	87	3	0.060000	27.900645	27.317578	36.315342
2346	87	3	0.060000	27.855405	26.101255	37.642214
2347	87	3	0.060000	30.430551	27.319048	36.414725
2348	87	3	0.060000	29.634740	27.851292	37.930103
2349	87	5	0.418000	31.025653	25.470311	37.380749
2350	88	1	-0.180000	23.550187	33.771528	23.633208
2351	88	2	-0.120000	24.963018	34.353802	23.592290
2352	88	2	-0.120000	25.271948	35.255034	24.798183
2353	88	2	-0.120000	25.466236	34.454106	26.097289
2354	88	2	-0.120000	25.764050	35.354665	27.307188
2355	88	2	-0.120000	27.183443	35.941702	27.276057
2356	88	2	-0.120000	27.484971	36.713680	28.567906
2357	88	6	0.145000	28.866117	37.374705	28.532525
2358	88	4	-0.683000	29.880694	36.405764	28.537622
2359	88	3	0.060000	23.345491	33.235277	22.682672
2360	88	3	0.060000	23.445665	33.046189	24.466008
2361	88	3	0.060000	22.798610	34.581026	23.749739
2362	88	3	0.060000	25.705376	33.528584	23.529924
2363	88	3	0.060000	25.059489	34.961809	22.666582
2364	88	3	0.060000	26.205248	35.810171	24.567967
2365	88	3	0.060000	24.458107	36.001691	24.928315
2366	88	3	0.060000	24.535110	33.892441	26.321374
2367	88	3	0.060000	26.284636	33.712200	25.968885
2368	88	3	0.060000	25.014920	36.175078	27.360033
2369	88	3	0.060000	25.653108	34.739039	28.226955
2370	88	3	0.060000	27.284559	36.633533	26.413270
2371	88	3	0.060000	27.918704	35.116071	27.159465
2372	88	3	0.060000	26.719051	37.507878	28.707182
2373	88	3	0.060000	27.431747	36.025632	29.440045
2374	88	3	0.060000	28.954603	38.049042	27.648999
2375	88	3	0.060000	28.980849	38.003466	29.440702
2376	88	5	0.418000	30.088711	36.200972	27.588904
2377	89	1	-0.180000	32.330372	12.498885	15.940506
2378	89	2	-0.120000	31.439493	13.468500	16.717030
2379	89	2	-0.120000	30.699203	14.459318	15.804842
2380	89	2	-0.120000	29.559974	13.793240	15.014016
2381	89	2	-0.120000	28.825430	14.780281	14.092196
2382	89	2	-0.120000	27.924853	15.756692	14.864105
2383	89	2	-0.120000	27.105226	16.624632	13.899411
2384	89	6	0.145000	26.254615	17.660370	14.640681
2385	89	4	-0.683000	25.244796	17.032543	15.385220
2386	89	3	0.060000	32.928536	11.895646	16.655551
2387	89	3	0.060000	31.718983	11.802213	15.331040
2388	89	3	0.060000	33.028200	13.055503	15.279488
2389	89	3	0.060000	30.711637	12.895913	17.332122
2390	89	3	0.060000	32.084023	14.047695	17.413470
2391	89	3	0.060000	30.277410	15.256139	16.452448
2392	89	3	0.060000	31.419747	14.938066	15.105998
2393	89	3	0.060000	29.982224	12.990620	14.373559
2394	89	3	0.060000	28.836143	13.320425	15.713449
2395	89	3	0.060000	29.562972	15.345982	13.481392
2396	89	3	0.060000	28.193485	14.189368	13.393097
2397	89	3	0.060000	28.548643	16.419377	15.500492
2398	89	3	0.060000	27.235270	15.179869	15.518031
2399	89	3	0.060000	27.796129	17.163162	13.214268
2400	89	3	0.060000	26.440677	15.979920	13.283302
2401	89	3	0.060000	26.896137	18.301962	15.288745
2402	89	3	0.060000	25.773187	18.324217	13.891799
2403	89	5	0.418000	25.614934	16.867166	16.291269
2404	90	1	-0.180000	33.718014	17.780552	31.391984
2405	90	2	-0.120000	33.543846	17.718328	32.909417
2406	90	2	-0.120000	33.256720	19.092948	33.533769
2407	90	2	-0.120000	31.833660	19.592137	33.229433
2408	90	2	-0.120000	31.548181	20.972353	33.843488
2409	90	2	-0.120000	31.368320	20.918773	35.368296
2410	90	2	-0.120000	30.945015	22.287860	35.917983
2411	90	6	0.145000	30.832543	22.283342	37.445433
2412	90	4	-0.683000	29.769114	21.468930	37.862675
2413	90	3	0.060000	34.043370	16.786993	31.017860
2414	90	3	0.060000	32.760490	18.038028	30.894537
2415	90	3	0.060000	34.491086	18.529991	31.119159
2416	90	3	0.060000	32.730289	17.004323	33.162971
2417	90	3	0.060000	34.485317	17.323374	33.349369
2418	90	3	0.060000	33.381556	18.991891	34.632145
2419	90	3	0.060000	34.005509	19.832944	33.175318
2420	90	3	0.060000	31.707447	19.684120	32.130212
2421	90	3	0.060000	31.085042	18.855034	33.594045
2422	90	3	0.060000	32.367326	21.677950	33.582337
2423	90	3	0.060000	30.611382	21.362052	33.387619
2424	90	3	0.060000	32.323879	20.619638	35.848588
2425	90	3	0.060000	30.591373	20.164235	35.619087
2426	90	3	0.060000	31.699672	23.049888	35.623722
2427	90	3	0.060000	29.966284	22.584067	35.480701
2428	90	3	0.060000	31.794749	21.961310	37.907636
2429	90	3	0.060000	30.632073	23.320343	37.788550
2430	90	5	0.418000	30.141625	20.560557	38.008860
2431	91	1	-0.180000	33.233764	26.699906	23.906066
2432	91	2	-0.120000	34.036087	25.850128	24.891442
2433	91	2	-0.120000	33.147428	25.119948	25.910735
2434	91	2	-0.120000	32.372038	23.948627	25.283289
2435	91	2	-0.120000	31.473605	23.223910	26.298750
2436	91	2	-0.120000	32.271562	22.364536	27.291223
2437	91	2	-0.120000	31.330751	21.550770	28.190335
2438	91	6	0.145000	32.097690	20.742365	29.241077
2439	91	4	-0.683000	32.855238	19.730039	28.633165
2440	91	3	0.060000	33.931660	27.294811	23.279957
2441	91	3	0.060000	32.629428	26.058697	23.232102
2442	91	3	0.060000	32.564944	27.400045	24.450326
2443	91	3	0.060000	34.659406	25.118690	24.332479
2444	91	3	0.060000	34.725643	26.522913	25.446226
2445	91	3	0.060000	33.810367	24.731942	26.712102
2446	91	3	0.060000	32.439628	25.839987	26.376923
2447	91	3	0.060000	31.716183	24.337068	24.476044
2448	91	3	0.060000	33.080545	23.225475	24.823114
2449	91	3	0.060000	30.854324	23.964922	26.850527
2450	91	3	0.060000	30.781042	22.563337	25.731941
2451	91	3	0.060000	32.902258	23.017725	27.930615
2452	91	3	0.060000	32.932944	21.671961	26.726616
2453	91	3	0.060000	30.637774	22.243051	28.716939
2454	91	3	0.060000	30.721269	20.857708	27.569799
2455	91	3	0.060000	32.739525	21.412925	29.858794
2456	91	3	0.060000	31.364328	20.265136	29.924980
2457	91	5	0.418000	33.752530	20.112409	28.448951
2458	92	1	-0.180000	37.044007	5.860407	5.520015
2459	92	2	-0.120000	36.509305	7.145850	4.888715
2460	92	2	-0.120000	35.094393	7.503288	5.370479
2461	92	2	-0.120000	35.078591	8.018077	6.820187
2462	92	2	-0.120000	33.662626	8.365401	7.308004
