971	98	3	0.000000	9.473179	29.099960	16.959156
972	98	2	0.000000	8.126576	28.885215	17.793357
973	98	2	0.000000	8.698256	27.787130	18.864841
974	98	2	0.000000	7.253683	27.645900	19.652879
975	98	2	0.000000	7.933418	26.595317	20.621138
976	98	2	0.000000	6.433280	26.526403	21.346284
977	98	2	0.000000	7.232909	25.381427	22.376346
978	98	1	0.265000	5.908492	25.034591	23.359391
979	98	5	-0.700000	4.448103	25.045466	23.971864
980	98	4	0.435000	3.421286	25.499145	23.867814
981	99	3	0.000000	4.154351	14.170152	20.746338
982	99	2	0.000000	4.581831	15.710404	20.731066
983	99	2	0.000000	6.198331	15.496841	20.879402
984	99	2	0.000000	6.522148	17.116147	20.852386
985	99	2	0.000000	8.058582	16.767783	20.998336
986	99	2	0.000000	8.277309	18.420589	20.961007
987	99	2	0.000000	9.947299	17.977118	21.121858
988	99	1	0.265000	10.572788	19.542210	21.123014
989	99	5	-0.700000	10.667850	21.122355	21.077375
990	99	4	0.435000	10.060352	22.068227	20.992084
991	100	3	0.000000	2.107893	9.418670	18.525371
992	100	2	0.000000	3.268628	9.125800	17.465999
993	100	2	0.000000	4.018431	7.920035	18.281237
994	100	2	0.000000	5.170479	7.705553	17.117398
995	100	2	0.000000	5.795515	6.557144	18.008338
996	100	2	0.000000	6.910641	6.421369	16.775837
997	100	2	0.000000	7.550934	5.172078	17.795985
998	100	1	0.265000	8.834256	4.732341	16.795751
999	100	5	-0.700000	9.838376	4.687360	15.571947
1000	100	4	0.435000	10.078354	5.154590	14.574395
1001	101	3	0.000000	17.248864	27.142618	28.323947
1002	101	2	0.000000	15.812779	27.495431	27.716881
1003	101	2	0.000000	15.055598	27.853779	29.123633
1004	101	2	0.000000	13.617482	28.194175	28.386278
1005	101	2	0.000000	13.010327	28.511279	29.812495
1006	101	2	0.000000	11.606253	28.831548	28.971658
1007	101	2	0.000000	10.996494	29.165741	30.561600
1008	101	1	0.265000	9.428186	29.570691	30.095578
1009	101	5	-0.700000	8.150922	29.849163	29.201694
1010	101	4	0.435000	7.765503	29.854384	28.142248
1011	102	3	0.000000	7.678678	3.554836	7.989959
1012	102	2	0.000000	7.153720	5.056740	8.145044
1013	102	2	0.000000	8.575971	5.749943	8.566181
1014	102	2	0.000000	7.922923	7.261368	8.696049
1015	102	2	0.000000	9.356769	7.800182	9.092346
1016	102	2	0.000000	8.600190	9.282739	9.195373
1017	102	2	0.000000	10.195258	9.814857	9.624344
1018	102	1	0.265000	9.815734	11.443789	9.832411
1019	102	5	-0.700000	9.000574	12.799820	9.900783
1020	102	4	0.435000	7.977593	13.254135	9.766215
1021	103	3	0.000000	10.642922	25.022089	11.572384
1022	103	2	0.000000	9.299514	24.758337	12.397633
1023	103	2	0.000000	8.849009	26.319458	12.599211
1024	103	2	0.000000	7.484377	25.927900	13.443132
1025	103	2	0.000000	7.167654	27.473299	13.564441
1026	103	2	0.000000	5.817270	26.971939	14.404741
1027	103	2	0.000000	5.522719	28.679142	14.505256
1028	103	1	0.265000	4.085023	28.585005	15.379853
1029	103	5	-0.700000	2.837342	28.001929	16.161705
1030	103	4	0.435000	2.342948	27.048454	16.504433
1031	104	3	0.000000	36.668924	19.507130	28.234864
1032	104	2	0.000000	35.926359	18.277274	27.533866
1033	104	2	0.000000	35.561869	19.012364	26.117011
1034	104	2	0.000000	34.816228	17.677070	25.493516
1035	104	2	0.000000	34.528625	18.505425	24.176549
1036	104	2	0.000000	33.798741	17.104845	23.641156
1037	104	2	0.000000	33.512372	18.063029	22.222959
1038	104	1	0.265000	32.704519	16.877725	21.337984
1039	104	5	-0.700000	32.038536	15.500294	20.929171
1040	104	4	0.435000	31.825211	14.451930	21.284739
1041	105	3	0.000000	13.243255	11.715514	24.896276
1042	105	2	0.000000	14.607424	11.387938	25.662491
1043	105	2	0.000000	13.967581	10.541407	26.909356
1044	105	2	0.000000	15.435547	10.263871	27.613478
1045	105	2	0.000000	14.687786	9.468713	28.758844
1046	105	2	0.000000	16.216186	9.244937	29.387268
1047	105	2	0.000000	15.341171	8.384869	30.614475
1048	105	1	0.265000	16.675941	7.950286	31.547363
1049	105	5	-0.700000	18.167823	7.797052	32.056072
1050	105	4	0.435000	19.239551	8.058963	31.824112
1051	106	3	0.000000	25.542629	34.920779	25.922685
1052	106	2	0.000000	25.412845	34.537151	24.376291
1053	106	2	0.000000	25.871995	35.977564	23.747740
1054	106	2	0.000000	25.702484	35.470271	22.185159
1055	106	2	0.000000	26.161763	36.908949	21.713402
1056	106	2	0.000000	25.959317	36.298621	20.174729
1057	106	2	0.000000	26.468718	37.893397	19.717997
1058	106	1	0.265000	26.387153	37.661789	18.050527
1059	106	5	-0.700000	26.163582	36.983881	16.636867
1060	106	4	0.435000	25.854847	36.028088	16.124868
1061	107	3	0.000000	10.889020	20.963579	12.272976
1062	107	2	0.000000	9.801523	19.809515	12.070906
1063	107	2	0.000000	8.494965	20.769134	11.841287
1064	107	2	0.000000	7.460883	19.495905	11.648156
1065	107	2	0.000000	6.286596	20.536173	11.442780
1066	107	2	0.000000	5.328339	19.183263	11.262840
1067	107	2	0.000000	4.082100	20.371115	11.045350
1068	107	1	0.265000	2.810859	19.289629	10.810638
1069	107	5	-0.700000	1.993912	17.941777	10.656144
1070	107	4	0.435000	2.082690	16.817932	10.665810
1071	108	3	0.000000	11.893552	19.174803	13.273124
1072	108	2	0.000000	13.043307	19.604353	14.297281
1073	108	2	0.000000	12.441350	18.871335	15.631829
1074	108	2	0.000000	13.683287	19.373409	16.597880
1075	108	2	0.000000	12.991969	18.619939	17.805212
1076	108	2	0.000000	14.289119	19.177325	18.692749
1077	108	2	0.000000	13.484566	18.333051	19.977778
1078	108	1	0.265000	14.602395	18.692723	21.186846
1079	108	5	-0.700000	15.872639	19.271439	21.934874
1080	108	4	0.435000	16.808460	19.884867	21.797227
1081	109	3	0.000000	2.386246	15.939861	18.297192
1082	109	2	0.000000	3.877588	16.472218	18.515919
1083	109	2	0.000000	4.664296	15.261237	17.744361
1084	109	2	0.000000	6.157717	15.906151	18.029872
1085	109	2	0.000000	6.788617	14.677523	17.258039
1086	109	2	0.000000	8.246660	15.411639	17.598902
1087	109	2	0.000000	8.880301	14.041596	16.742813
1088	109	1	0.265000	10.508998	14.452850	16.880534
1089	109	5	-0.700000	11.835327	15.232085	17.256859
1090	109	4	0.435000	12.235372	16.149393	17.776005
1091	110	3	0.000000	14.604444	21.608430	32.415232
1092	110	2	0.000000	13.207375	20.833919	32.475877
1093	110	2	0.000000	12.263162	22.105115	32.892064
1094	110	2	0.000000	10.879678	21.203621	32.923998
1095	110	2	0.000000	10.086699	22.512978	33.324070
1096	110	2	0.000000	8.750503	21.515198	33.328340
1097	110	2	0.000000	7.935176	22.983464	33.765194
1098	110	1	0.265000	6.385800	22.329190	33.875241
1099	110	5	-0.700000	5.185790	21.296068	33.850426
1100	110	4	0.435000	4.918624	20.216224	33.667231
1101	111	3	0.000000	14.091319	26.141272	27.333918
1102	111	2	0.000000	14.821930	24.737296	27.109401
1103	111	2	0.000000	13.493928	23.845919	26.759335
1104	111	2	0.000000	14.353983	22.451285	26.551867
1105	111	2	0.000000	12.993263	21.710426	26.231153
1106	111	2	0.000000	13.952942	20.359390	26.044822
1107	111	2	0.000000	12.430021	19.601560	25.701587
1108	111	1	0.265000	13.032515	18.051082	25.429975
1109	111	5	-0.700000	14.033490	16.833354	25.277779
1110	111	4	0.435000	15.119028	16.535014	25.337809
1111	112	3	0.000000	12.033025	37.285379	12.118550
1112	112	2	0.000000	12.247522	36.117805	13.189114
1113	112	2	0.000000	12.788388	34.965165	12.159759
1114	112	2	0.000000	12.971126	33.836191	13.351298
1115	112	2	0.000000	13.478696	32.819196	12.250670
1116	112	2	0.000000	13.627150	31.754558	13.525624
1117	112	2	0.000000	14.175939	30.684185	12.274809
1118	112	1	0.265000	14.458971	29.347864	13.262174
1119	112	5	-0.700000	14.562064	28.419493	14.541032
1120	112	4	0.435000	14.397544	28.384950	15.655815
1121	113	3	0.000000	26.573141	23.803300	10.275316
1122	113	2	0.000000	25.233274	23.774571	9.403952
1123	113	2	0.000000	25.923553	23.544874	7.937173
1124	113	2	0.000000	24.477102	23.532184	7.140080
1125	113	2	0.000000	25.271803	23.310950	5.789971
1126	113	2	0.000000	23.761774	23.313586	5.082295
1127	113	2	0.000000	24.687364	23.071821	3.634456
1128	113	1	0.265000	23.383423	23.015978	2.567979
1129	113	5	-0.700000	21.905443	23.034402	1.999462
1130	113	4	0.435000	20.820704	23.138080	2.288591
1131	114	3	0.000000	12.634451	29.507510	22.820525
1132	114	2	0.000000	12.904958	30.518257	24.029063
1133	114	2	0.000000	14.533382	30.609802	23.885738
1134	114	2	0.000000	14.692907	31.655060	25.154488
1135	114	2	0.000000	16.255253	31.652248	24.904777
1136	114	2	0.000000	16.306946	32.703674	26.198157
1137	114	2	0.000000	18.011601	32.660565	25.876135
1138	114	1	0.265000	18.476463	33.714036	27.106929
1139	114	5	-0.700000	18.412504	34.703471	28.341800
1140	114	4	0.435000	17.713718	35.203887	29.071379
1141	115	3	0.000000	24.738950	9.283881	25.780796
1142	115	2	0.000000	23.756453	10.537545	25.916344
1143	115	2	0.000000	22.349661	9.708856	26.038396
1144	115	2	0.000000	21.432390	11.075949	26.170345
1145	115	2	0.000000	20.150860	10.154210	26.276948
1146	115	2	0.000000	19.317546	11.593270	26.402231
1147	115	2	0.000000	17.949402	10.531613	26.513908
1148	115	1	0.265000	16.775084	11.730812	26.667706
1149	115	5	-0.700000	16.083420	13.151176	26.777895
1150	115	4	0.435000	16.281159	14.261041	26.788013
1151	116	3	0.000000	15.488085	36.620508	17.058083
1152	116	2	0.000000	15.812960	35.096020	17.412679
1153	116	2	0.000000	16.865876	34.800931	16.194083
1154	116	2	0.000000	17.125131	33.236158	16.654531
1155	116	2	0.000000	18.121668	33.087382	15.434668
1156	116	2	0.000000	18.313041	31.524024	15.982653
1157	116	2	0.000000	19.394318	31.421040	14.629271
1158	116	1	0.265000	19.849651	29.814205	14.856218
1159	116	5	-0.700000	19.957886	28.354043	15.459701
1160	116	4	0.435000	19.587362	27.680794	16.284595
1161	117	3	0.000000	18.048115	15.265705	18.471968
1162	117	2	0.000000	17.125619	16.416100	19.089172
1163	117	2	0.000000	17.789778	17.686144	18.297613
1164	117	2	0.000000	16.779741	18.788435	18.999410
1165	117	2	0.000000	17.510986	19.921412	18.171804
1166	117	2	0.000000	16.444281	20.951142	18.935215
1167	117	2	0.000000	17.283673	22.149535	18.002112
1168	117	1	0.265000	16.407456	23.481517	18.548756
1169	117	5	-0.700000	15.351150	24.368687	19.326654
1170	117	4	0.435000	14.506236	24.332963	20.072206
1171	118	3	0.000000	29.729053	35.690369	8.277246
1172	118	2	0.000000	28.935778	36.221048	9.559604
1173	118	2	0.000000	27.416338	35.961688	9.007589
1174	118	2	0.000000	26.704478	36.533529	10.383813
1175	118	2	0.000000	25.295939	36.232454	9.729093
1176	118	2	0.000000	24.678050	36.828518	11.158751
1177	118	2	0.000000	23.162965	36.476941	10.389129
1178	118	1	0.265000	22.171067	36.994992	11.649492
1179	118	5	-0.700000	21.691238	37.577495	13.041767
1180	118	4	0.435000	22.050041	37.999837	14.023546
1181	119	3	0.000000	22.745877	4.876075	8.966975
1182	119	2	0.000000	23.669364	6.127974	8.599191
1183	119	2	0.000000	24.890769	5.821835	9.645678
1184	119	2	0.000000	25.760511	7.147924	9.184403
1185	119	2	0.000000	26.866745	6.735595	10.237739
1186	119	2	0.000000	27.664459	8.097961	9.700513
1187	119	2	0.000000	28.842474	7.595676	10.871579
1188	119	1	0.265000	29.934755	8.852648	10.611395
1189	119	5	-0.700000	30.605560	10.164143	10.030035
1190	119	4	0.435000	30.472079	11.001758	9.287346
1191	120	3	0.000000	36.675414	33.119397	18.827955
1192	120	2	0.000000	35.511842	33.410291	17.771154
1193	120	2	0.000000	35.202381	31.860110	17.344704
1194	120	2	0.000000	34.014375	32.279101	16.276608
1195	120	2	0.000000	33.818731	30.741893	15.957232
1196	120	2	0.000000	32.637555	31.270272	14.905264
1197	120	2	0.000000	32.468822	29.570987	14.596452
1198	120	1	0.265000	31.232791	29.694380	13.457261
1199	120	5	-0.700000	30.135583	30.302288	12.490535
1200	120	4	0.435000	29.665455	31.264797	12.139026
1201	121	3	0.000000	25.638039	10.701944	28.719439
1202	121	2	0.000000	24.759008	9.893706	29.782172
1203	121	2	0.000000	23.496598	9.534534	28.803395
1204	121	2	0.000000	22.676206	8.720133	29.982992
1205	121	2	0.000000	21.525964	8.443692	28.932369
1206	121	2	0.000000	20.780944	7.643879	30.191831
1207	121	2	0.000000	19.552849	7.372364	28.996227
1208	121	1	0.265000	18.501768	6.497348	29.981280
1209	121	5	-0.700000	17.883713	5.764768	31.241959
1210	121	4	0.435000	18.062583	5.513081	32.326238
1211	122	3	0.000000	12.596442	28.622088	31.970187
1212	122	2	0.000000	13.310544	27.316138	32.553196
1213	122	2	0.000000	11.978284	26.583103	33.160181
1214	122	2	0.000000	12.821473	25.278639	33.721560
1215	122	2	0.000000	11.458106	24.683167	34.260013
1216	122	2	0.000000	12.401007	23.412696	34.787122
1217	122	2	0.000000	10.875833	22.810612	35.355228
1218	122	1	0.265000	11.460805	21.379349	36.026083
1219	122	5	-0.700000	12.446186	20.226943	36.483207
1220	122	4	0.435000	13.524985	19.899536	36.484136
1221	123	3	0.000000	11.489464	29.866046	5.293213
1222	123	2	0.000000	10.310133	29.114752	6.067863
1223	123	2	0.000000	11.210307	27.933590	6.757231
1224	123	2	0.000000	9.915232	27.240075	7.511921
1225	123	2	0.000000	10.899869	26.157380	8.113211
1226	123	2	0.000000	9.528861	25.535262	8.830362
1227	123	2	0.000000	10.656633	24.376273	9.459871
1228	123	1	0.265000	9.542294	23.466276	10.337884
1229	123	5	-0.700000	8.181423	22.958984	10.969281
1230	123	4	0.435000	7.074742	23.164922	11.031331
1231	124	3	0.000000	19.997962	25.306253	25.284816
1232	124	2	0.000000	20.835760	23.980637	24.974680
1233	124	2	0.000000	21.315059	23.653918	26.505763
1234	124	2	0.000000	22.151225	22.298529	26.068174
1235	124	2	0.000000	22.542044	22.100821	27.588522
1236	124	2	0.000000	23.355786	20.751448	27.042612
1237	124	2	0.000000	23.751711	20.586864	28.724147
1238	124	1	0.265000	24.670930	19.181646	28.578719
1239	124	5	-0.700000	25.408372	17.926340	27.955533
1240	124	4	0.435000	25.613718	17.377324	26.992507
1241	125	3	0.000000	21.977351	31.242299	27.969761
1242	125	2	0.000000	21.580753	30.002765	27.041531
1243	125	2	0.000000	19.953904	30.144718	27.159428
1244	125	2	0.000000	19.663008	28.843806	26.184366
1245	125	2	0.000000	18.113678	29.095002	26.383774
1246	125	2	0.000000	17.928958	27.769173	25.389262
1247	125	2	0.000000	16.243586	28.094053	25.644955
1248	125	1	0.265000	15.648784	26.831116	24.700522
1249	125	5	-0.700000	15.586647	25.565608	23.750466
1250	125	4	0.435000	16.216258	24.819938	23.186048
1251	126	3	0.000000	20.525495	10.220814	17.659125
1252	126	2	0.000000	20.386032	8.903716	18.554195
1253	126	2	0.000000	19.726246	9.601544	19.880244
1254	126	2	0.000000	19.630527	8.178229	20.712562
1255	126	2	0.000000	19.000232	8.978214	21.923364
1256	126	2	0.000000	18.947836	7.491085	22.676161
1257	126	2	0.000000	18.261331	8.421574	23.970112
1258	126	1	0.265000	18.042168	7.141992	25.045001
1259	126	5	-0.700000	18.038295	5.685176	25.666010
1260	126	4	0.435000	18.305231	4.608863	25.462796
1261	127	3	0.000000	2.451445	11.610190	17.235194
1262	127	2	0.000000	3.825010	11.480563	16.427813
1263	127	2	0.000000	4.141592	13.078588	16.264177
1264	127	2	0.000000	5.547653	12.823879	15.436012
1265	127	2	0.000000	5.731116	14.393032	15.350052
1266	127	2	0.000000	7.132441	14.027650	14.523138
1267	127	2	0.000000	7.279486	15.755622	14.460727
1268	127	1	0.265000	8.733029	15.804103	13.608896
1269	127	5	-0.700000	10.038241	15.347249	12.837091
1270	127	4	0.435000	10.618513	14.447326	12.484351
1271	128	3	0.000000	21.114890	14.573822	12.359622
1272	128	2	0.000000	22.573470	15.155465	12.060315
1273	128	2	0.000000	22.182727	16.745348	12.043611
1274	128	2	0.000000	23.730298	17.231634	11.733304
1275	128	2	0.000000	23.216701	18.728091	11.744277
1276	128	2	0.000000	24.808862	19.112998	11.431433
1277	128	2	0.000000	24.187208	20.732992	11.455331
1278	128	1	0.265000	25.647813	21.514532	11.144559
1279	128	5	-0.700000	27.182809	21.768825	10.849430
1280	128	4	0.435000	28.176392	21.258721	10.695842
1281	129	3	0.000000	33.582180	21.082253	31.149928
1282	129	2	0.000000	33.060130	21.023656	29.640168
1283	129	2	0.000000	33.627463	22.478908	29.149187
1284	129	2	0.000000	33.041521	22.308838	27.614427
1285	129	2	0.000000	33.641944	23.732383	27.273403
1286	129	2	0.000000	33.010862	23.462259	25.753611
1287	129	2	0.000000	33.690764	25.027551	25.438967
1288	129	1	0.265000	33.216741	25.133048	23.824989
1289	129	5	-0.700000	32.579718	24.776310	22.419671
1290	129	4	0.435000	32.002163	23.989018	21.856108
1291	130	3	0.000000	4.010048	26.135804	6.537161
1292	130	2	0.000000	4.877012	24.792823	6.548164
1293	130	2	0.000000	6.361421	25.483330	6.568556
1294	130	2	0.000000	7.152613	24.033621	6.578481
1295	130	2	0.000000	8.520303	24.828829	6.597352
1296	130	2	0.000000	9.220821	23.315488	6.606020
1297	130	2	0.000000	10.688138	24.241756	6.626303
1298	130	1	0.265000	11.752085	22.934629	6.639984
1299	130	5	-0.700000	12.312599	21.453496	6.646779
1300	130	4	0.435000	12.011932	20.366951	6.642158
1301	131	3	0.000000	15.732513	21.824204	21.905728
1302	131	2	0.000000	15.708082	22.466055	20.441905
1303	131	2	0.000000	14.514211	21.540648	19.810256
1304	131	2	0.000000	14.578264	22.278133	18.333858
1305	131	2	0.000000	13.417006	21.317842	17.851565
1306	131	2	0.000000	13.562252	22.126380	16.400300
1307	131	2	0.000000	12.288224	21.046620	15.928731
1308	131	1	0.265000	12.126857	21.603434	14.346116
1309	131	5	-0.700000	12.347201	22.433352	13.015453
1310	131	4	0.435000	12.953781	23.261756	12.549825
1311	132	3	0.000000	7.738722	7.308373	18.716021
1312	132	2	0.000000	8.247320	8.636512	17.986143
1313	132	2	0.000000	8.086715	9.663917	19.250790
1314	132	2	0.000000	8.628169	10.969414	18.396247
1315	132	2	0.000000	8.425346	11.849744	19.695158
1316	132	2	0.000000	8.984010	13.101427	18.745324
1317	132	2	0.000000	8.741184	14.015390	20.200354
1318	132	1	0.265000	9.247710	15.503122	19.591391
1319	132	5	-0.700000	9.787945	16.617323	18.604133
1320	132	4	0.435000	10.147046	16.803930	17.551884
1321	133	3	0.000000	22.252602	14.214633	18.896251
1322	133	2	0.000000	21.047064	14.045038	17.860268
1323	133	2	0.000000	20.779653	15.632963	17.564177
1324	133	2	0.000000	19.544811	15.337408	16.507980
1325	133	2	0.000000	19.393969	16.900356	16.313750
1326	133	2	0.000000	18.162570	16.494326	15.265037
1327	133	2	0.000000	18.044688	18.217069	15.092804
1328	133	1	0.265000	16.770147	18.223154	13.989963
1329	133	5	-0.700000	15.622458	17.728503	13.017281
1330	133	4	0.435000	15.107747	16.812156	12.609380
1331	134	3	0.000000	17.596889	30.578429	5.352304
1332	134	2	0.000000	17.631799	31.199612	6.824806
1333	134	2	0.000000	18.207791	32.680694	6.430704
1334	134	2	0.000000	18.200957	33.216293	7.993018
1335	134	2	0.000000	18.759110	34.603119	7.474879
1336	134	2	0.000000	18.713388	35.045251	9.082184
1337	134	2	0.000000	19.324826	36.543310	8.454992
1338	134	1	0.265000	19.426540	37.353246	9.929581
1339	134	5	-0.700000	19.343299	37.669280	11.479152
1340	134	4	0.435000	19.063185	37.237098	12.482026
1341	135	3	0.000000	26.389449	19.332765	23.051671
1342	135	2	0.000000	27.986927	19.352640	23.106598
1343	135	2	0.000000	28.229147	17.735942	23.197737
1344	135	2	0.000000	29.873859	17.877806	23.248081
1345	135	2	0.000000	29.964467	16.300451	23.331899
1346	135	2	0.000000	31.612271	16.552914	23.376697
1347	135	2	0.000000	31.648499	14.820280	23.466550
1348	135	1	0.265000	33.324626	14.656412	23.533625
1349	135	5	-0.700000	34.868429	15.007618	23.569732
1350	135	4	0.435000	35.608695	15.857736	23.552191
1351	136	3	0.000000	20.876795	18.001831	10.547078
1352	136	2	0.000000	20.433351	18.992999	11.720232
1353	136	2	0.000000	21.559149	20.155281	11.470500
1354	136	2	0.000000	21.013172	21.099905	12.710394
1355	136	2	0.000000	22.150688	22.142360	12.360205
1356	136	2	0.000000	21.522417	23.019823	13.631557
1357	136	2	0.000000	22.788903	24.125132	13.200618
1358	136	1	0.265000	22.459688	25.280512	14.382762
1359	136	5	-0.700000	21.786602	26.030945	15.604149
1360	136	4	0.435000	20.961721	25.964849	16.369789
1361	137	3	0.000000	17.438352	8.725067	8.869964
1362	137	2	0.000000	17.052223	7.664030	10.001535
1363	137	2	0.000000	17.373722	8.599409	11.306292
1364	137	2	0.000000	16.947691	7.424831	12.386387
1365	137	2	0.000000	17.296162	8.433006	13.554907
1366	137	2	0.000000	16.843442	7.181546	14.559841
1367	137	2	0.000000	17.241333	8.330477	15.798003
1368	137	1	0.265000	16.879537	7.342226	17.114520
1369	137	5	-0.700000	16.428482	6.092135	17.975798
1370	137	4	0.435000	16.052243	5.031307	17.911848
1371	138	3	0.000000	27.192184	13.972324	17.617931
1372	138	2	0.000000	28.743241	14.354489	17.558616
1373	138	2	0.000000	29.350499	12.834087	17.576028
1374	138	2	0.000000	30.919531	13.345852	17.512980
1375	138	2	0.000000	31.370111	11.829355	17.535348
1376	138	2	0.000000	32.916746	12.449598	17.470383
1377	138	2	0.000000	33.350042	10.769438	17.497291
1378	138	1	0.265000	35.019897	10.990414	17.438068
1379	138	5	-0.700000	36.442573	11.683258	17.375334
1380	138	4	0.435000	36.968156	12.679786	17.334139
1381	139	3	0.000000	22.669015	18.276726	18.631075
1382	139	2	0.000000	21.781382	19.605952	18.655846
1383	139	2	0.000000	21.783409	19.847823	20.275161
1384	139	2	0.000000	20.859290	21.213330	20.179575
1385	139	2	0.000000	20.942082	21.328021	21.755417
1386	139	2	0.000000	20.006921	22.693347	21.549601
1387	139	2	0.000000	20.132969	22.766639	23.278805
1388	139	1	0.265000	19.217215	24.165906	23.489044
1389	139	5	-0.700000	18.331404	25.442205	23.181835
1390	139	4	0.435000	17.849151	26.037228	22.354562
1391	140	3	0.000000	37.532803	15.736587	29.377911
1392	140	2	0.000000	36.238017	16.671440	29.307725
1393	140	2	0.000000	35.107509	15.487716	29.269855
1394	140	2	0.000000	33.844457	16.549558	29.199634
1395	140	2	0.000000	32.860612	15.310847	29.169118
1396	140	2	0.000000	31.658823	16.464975	29.100620
1397	140	2	0.000000	30.629885	15.067925	29.069894
1398	140	1	0.265000	29.164813	15.897639	28.993148
1399	140	5	-0.700000	28.105015	17.072769	28.930901
1400	140	4	0.435000	27.990018	18.194125	28.912513
1401	141	3	0.000000	37.999983	10.329320	20.726953
1402	141	2	0.000000	36.701391	9.595503	21.301862
1403	141	2	0.000000	36.534024	8.475174	20.119687
1404	141	2	0.000000	35.194821	7.795292	20.806736
1405	141	2	0.000000	35.149947	6.770292	19.602308
1406	141	2	0.000000	33.806216	6.157868	20.377114
1407	141	2	0.000000	33.808366	5.061532	19.031957
1408	141	1	0.265000	32.449209	4.176508	19.490407
1409	141	5	-0.700000	31.188196	3.674180	20.306182
1410	141	4	0.435000	30.571100	3.858009	21.231602
1411	142	3	0.000000	16.367334	30.748570	18.377241
1412	142	2	0.000000	16.882028	30.160157	16.982893
1413	142	2	0.000000	16.133199	31.231110	15.996485
1414	142	2	0.000000	16.725087	30.538340	14.618996
1415	142	2	0.000000	15.948456	31.635608	13.784648
1416	142	2	0.000000	16.597782	30.862507	12.457361
1417	142	2	0.000000	15.724707	32.090543	11.596505
1418	142	1	0.265000	16.170439	31.605472	10.045124
1419	142	5	-0.700000	16.837326	30.799024	8.856478
1420	142	4	0.435000	17.505121	29.924026	8.612693
1421	143	3	0.000000	7.958459	8.862035	21.295234
1422	143	2	0.000000	9.136641	7.782484	21.337722
1423	143	2	0.000000	10.388500	8.822456	21.516590
1424	143	2	0.000000	11.521078	7.620767	21.547411
1425	143	2	0.000000	12.633803	8.732558	21.717857
1426	143	2	0.000000	13.695403	7.446619	21.736991
1427	143	2	0.000000	14.870460	8.710048	21.922449
1428	143	1	0.265000	16.229043	7.714619	21.986694
1429	143	5	-0.700000	17.147656	6.424621	21.992412
1430	143	4	0.435000	17.136438	5.299455	21.922582
1431	144	3	0.000000	9.453730	22.662463	23.024741
1432	144	2	0.000000	10.433407	23.917003	22.877400
1433	144	2	0.000000	9.314635	25.098691	23.058092
1434	144	2	0.000000	10.418269	26.316012	22.891176
1435	144	2	0.000000	9.238776	27.353399	23.080684
1436	144	2	0.000000	10.430812	28.505470	22.899624
1437	144	2	0.000000	9.097005	29.594787	23.113527
1438	144	1	0.265000	9.980383	31.024164	22.982086
1439	144	5	-0.700000	11.186910	32.033327	22.798079
1440	144	4	0.435000	12.298845	32.099935	22.624392
1441	145	3	0.000000	30.236681	11.369053	33.633258
1442	145	2	0.000000	28.721567	11.855551	33.481282
1443	145	2	0.000000	28.326476	11.861062	35.070168
1444	145	2	0.000000	26.778957	12.367061	34.792880
1445	145	2	0.000000	26.531871	12.328136	36.355160
1446	145	2	0.000000	24.992707	12.839736	35.967549
1447	145	2	0.000000	24.781413	12.777736	37.688861
1448	145	1	0.265000	23.172847	13.280402	37.713236
1449	145	5	-0.700000	21.742535	13.764544	37.235963
1450	145	4	0.435000	21.126286	14.025423	36.328669
1451	146	3	0.000000	13.615760	31.102792	10.176985
1452	146	2	0.000000	12.915122	29.690589	9.912156
1453	146	2	0.000000	11.363462	30.212009	9.878122
1454	146	2	0.000000	10.750444	28.702918	9.605003
1455	146	2	0.000000	9.302071	29.339644	9.595948
1456	146	2	0.000000	8.786362	27.777613	9.321899
1457	146	2	0.000000	7.223873	28.532619	9.322443
1458	146	1	0.265000	6.323895	27.134775	9.045274
1459	146	5	-0.700000	5.943072	25.619253	8.788088
1460	146	4	0.435000	6.368823	24.582967	8.662188
1461	147	3	0.000000	28.097113	10.091421	10.524229
1462	147	2	0.000000	26.816672	11.025355	10.315458
1463	147	2	0.000000	27.564238	12.264309	9.549414
1464	147	2	0.000000	26.175353	13.143610	9.389514
1465	147	2	0.000000	27.020472	14.265996	8.661977
1466	147	2	0.000000	25.564828	15.072198	8.551803
1467	147	2	0.000000	26.543420	16.267534	7.761275
1468	147	1	0.265000	25.307338	17.372596	7.458472
1469	147	5	-0.700000	23.876892	18.050223	7.407246
1470	147	4	0.435000	22.794628	17.913294	7.691776
1471	148	3	0.000000	3.282754	34.189158	18.882169
1472	148	2	0.000000	4.458785	33.106584	18.863903
1473	148	2	0.000000	3.526103	31.760936	18.868648
1474	148	2	0.000000	4.820179	30.734908	18.849279
1475	148	2	0.000000	3.804162	29.522078	18.855567
1476	148	2	0.000000	5.176349	28.574604	18.835649
1477	148	2	0.000000	4.014255	27.285851	18.843277
1478	148	1	0.265000	5.121480	26.015233	18.824968
1479	148	5	-0.700000	6.485722	25.211210	18.805776
1480	148	4	0.435000	7.607490	25.322951	18.793410
1481	149	3	0.000000	30.530777	26.987341	20.720784
1482	149	2	0.000000	31.051923	26.640887	22.191744
1483	149	2	0.000000	32.282327	27.719249	22.254423
1484	149	2	0.000000	32.732583	27.277787	23.780897
1485	149	2	0.000000	33.884219	28.360244	23.708053
1486	149	2	0.000000	34.256891	27.840918	25.248318
1487	149	2	0.000000	35.500687	29.043113	25.110096
