1907 1 2 0.0000000000000000e+00 1.2977955224662717e+01 2.9323210901278660e+01 2.4444364972645193e+01 0 0 0
1773 1 2 0.0000000000000000e+00 2.4335394646999323e+01 3.2552155951909015e+01 2.0441867442476383e+01 0 -1 0
657 1 2 0.0000000000000000e+00 1.3200210640329113e+01 3.6557634508253713e+01 2.3654008077609461e+01 0 -1 0
658 1 1 2.6500000000000001e-01 1.3372659950703845e+01 3.5311073795945653e+01 2.4591519842304471e+01 0 -1 0
1918 1 1 2.6500000000000001e-01 1.6404159353540464e+01 3.7027027812799098e+01 2.6761160346435492e+01 0 -1 0
1772 1 2 0.0000000000000000e+00 2.2903802908523978e+01 3.3016624532018703e+01 2.0782790462945506e+01 0 -1 0
878 1 1 2.6500000000000001e-01 1.9168767458396601e+01 3.1609242846706923e+01 2.6627371941361364e+01 0 0 0
1905 1 2 0.0000000000000000e+00 1.4693038321237230e+01 3.1242882809952519e+01 2.3988633492733094e+01 0 0 0
1912 1 2 0.0000000000000000e+00 2.3334427741040550e+01 3.4389991574062883e+01 2.5044193526855299e+01 0 -1 0
874 1 2 0.0000000000000000e+00 2.2529039240762391e+01 2.9343352429958539e+01 2.3678973817526817e+01 0 0 0
1771 1 3 0.0000000000000000e+00 2.1931311979101643e+01 3.2028252859199817e+01 2.1383112652358857e+01 0 -1 0
1352 1 2 0.0000000000000000e+00 1.7006802618691008e+01 3.0840165761737470e+01 1.9109867354585408e+01 0 0 0
1854 1 2 0.0000000000000000e+00 2.3034552850675254e+01 3.6912775062631212e+01 1.9290229148462078e+01 0 -1 0
877 1 2 0.0000000000000000e+00 2.0657105720506692e+01 3.1445011697374550e+01 2.6325312972916233e+01 0 0 0
1917 1 2 0.0000000000000000e+00 1.7879142326791666e+01 3.7367707627622949e+01 2.6426048651374796e+01 0 -1 0
1351 1 3 0.0000000000000000e+00 1.6533937171640517e+01 3.0048097355403236e+01 2.0367987348423593e+01 0 0 0
1916 1 2 0.0000000000000000e+00 1.8880217487616445e+01 3.6181557447450977e+01 2.6483802825871042e+01 0 -1 0
417 1 2 0.0000000000000000e+00 1.4688807518112403e+01 3.3147620539681235e+01 2.7830390586512880e+01 -1 0 0
1852 1 2 0.0000000000000000e+00 2.1636682018898735e+01 3.7069624113874923e+01 2.1381448982682024e+01 0 -1 0
299 1 5 -6.9999999999999996e-01 1.3237877441711447e+01 3.6531008377585721e+01 2.7984119696431883e+01 0 -1 -1
656 1 2 0.0000000000000000e+00 1.4529143026256945e+01 3.7181580685442114e+01 2.3264318671047903e+01 0 -1 0
1353 1 2 0.0000000000000000e+00 1.8521298741096071e+01 3.1150132448731075e+01 1.9295740333914313e+01 0 0 0
879 1 5 -6.9999999999999996e-01 1.9030102921465694e+01 3.2087300269218638e+01 2.7950854674168383e+01 0 0 0
880 1 4 4.3500000000000000e-01 1.8187916151738857e+01 3.2490170460484464e+01 2.8034895661641968e+01 0 0 0
1523 1 2 0.0000000000000000e+00 1.4231351890882024e+01 3.4812058588567062e+01 3.5394744666235511e+01 0 0 -1
420 1 4 4.3500000000000000e-01 1.7437173142701944e+01 3.4630567595209705e+01 2.8696976492801763e+01 -1 0 0
1585 1 2 0.0000000000000000e+00 2.0684669293285840e+01 2.9122786251167923e+01 3.0714496092881866e+01 0 0 -1
1059 1 5 -6.9999999999999996e-01 2.0178766839054219e+01 3.3312397262926424e+01 3.0193982559326113e+01 0 0 -1
298 1 1 2.6500000000000001e-01 1.3265740519052123e+01 3.6865701781066925e+01 2.9337835800381509e+01 0 -1 -1
1513 1 2 0.0000000000000000e+00 1.5327780551522304e+01 2.9801318772968070e+01 3.2642746360037556e+01 0 0 0
1941 1 3 0.0000000000000000e+00 2.1951267078332990e+01 2.9660607716503495e+01 3.6365305733900698e+01 0 0 -1
1060 1 4 4.3500000000000000e-01 1.9976760535480842e+01 3.2799542900485676e+01 2.9389153579286081e+01 0 0 -1
1942 1 2 0.0000000000000000e+00 2.1536360306881836e+01 2.8451059947550885e+01 3.5511007350818232e+01 0 0 -1
1489 1 5 -6.9999999999999996e-01 1.7889440029125016e+01 3.5822007917809330e+01 3.0437906735108118e+01 0 0 0
1943 1 2 0.0000000000000000e+00 2.0143764790862242e+01 2.8572039852891688e+01 3.4839865885242105e+01 0 0 -1
1512 1 2 0.0000000000000000e+00 1.5621476180430529e+01 3.0803434353026987e+01 3.1506860321180131e+01 0 0 0
105 1 2 0.0000000000000000e+00 1.7182269206486950e+01 3.2669548653846967e+01 3.6912709671822135e+01 0 -1 0
1056 1 2 0.0000000000000000e+00 2.3153521948935182e+01 3.5573116639788950e+01 3.1065233851723566e+01 0 0 -1
1521 1 3 0.0000000000000000e+00 1.4957618671028445e+01 3.5664595292657552e+01 3.3025488967706217e+01 0 0 -1
1522 1 2 0.0000000000000000e+00 1.4599928881170337e+01 3.6027709827249694e+01 3.4500420774345898e+01 0 0 -1
1057 1 2 0.0000000000000000e+00 2.1753264203782400e+01 3.4934227448621051e+01 3.1057256478272638e+01 0 0 -1
419 1 5 -6.9999999999999996e-01 1.6909953275712990e+01 3.3971498282040571e+01 2.8245426489951786e+01 -1 0 0
106 1 2 0.0000000000000000e+00 1.8313160620277049e+01 3.2643235491856451e+01 3.5843979982608538e+01 0 -1 0
108 1 1 2.6500000000000001e-01 1.9052121426518688e+01 3.3619922225879392e+01 3.3550386019799994e+01 0 -1 0
1514 1 2 0.0000000000000000e+00 1.4936266201418247e+01 3.0431628319539463e+01 3.3969732306657129e+01 0 0 0
1584 1 2 0.0000000000000000e+00 2.1711102503591725e+01 3.0251833606234051e+01 3.0783794689008872e+01 0 0 -1
1511 1 3 0.0000000000000000e+00 1.5882470101810172e+01 3.0166397321731534e+01 3.0116503162629012e+01 0 0 0
1582 1 2 0.0000000000000000e+00 2.3794635220927727e+01 3.1112612192395467e+01 3.2102637556499680e+01 0 0 -1
109 1 5 -6.9999999999999996e-01 1.8512030936291993e+01 3.3905749226391215e+01 3.2250325877464242e+01 0 -1 0
107 1 2 0.0000000000000000e+00 1.7965229969303401e+01 3.3404595430637890e+01 3.4525837267405372e+01 0 -1 0
1583 1 2 0.0000000000000000e+00 2.2567531910122572e+01 3.0211571813944840e+01 3.2084376264134889e+01 0 0 -1
1490 1 4 4.3500000000000000e-01 1.8206518025381648e+01 3.5181699845235421e+01 3.1075878632858267e+01 0 0 0
1581 1 3 0.0000000000000000e+00 2.4725588413282320e+01 3.1021490010636626e+01 3.3328061884032046e+01 0 0 -1
1054 1 2 0.0000000000000000e+00 2.4737697648197713e+01 3.7290512474044199e+01 3.2321568931647178e+01 0 0 -1
1517 1 2 0.0000000000000000e+00 1.3506300676540091e+01 2.9031431910247573e+01 3.7286157707148973e+01 0 0 0
110 1 4 4.3500000000000000e-01 1.9171846614941142e+01 3.3538539051120566e+01 3.1615234321015848e+01 0 -1 0
1762 1 2 0.0000000000000000e+00 2.2620420805910797e+01 3.3527609864773765e+01 3.6550347289483774e+01 0 0 0
1515 1 2 0.0000000000000000e+00 1.4622170302564859e+01 2.9311655634218699e+01 3.4954026258233831e+01 0 0 0
1058 1 1 2.6500000000000001e-01 2.1410774436754863e+01 3.3969839991111613e+01 2.9896961353977467e+01 0 0 -1
1516 1 2 0.0000000000000000e+00 1.3801305469122074e+01 2.9957179971662459e+01 3.6090859629274242e+01 0 0 0
418 1 1 2.6500000000000001e-01 1.5553386494097818e+01 3.4002034956755367e+01 2.8774535199479413e+01 -1 0 0
416 1 2 0.0000000000000000e+00 1.3173115330560790e+01 3.3030087672202754e+01 2.8261304336227038e+01 -1 0 0
1524 1 2 0.0000000000000000e+00 1.3699418113643773e+01 3.5037377426751014e+01 3.6789975290143602e+01 0 0 -1
1055 1 2 0.0000000000000000e+00 2.3322577437516095e+01 3.6628290300339103e+01 3.2189682008918403e+01 0 0 -1
1586 1 2 0.0000000000000000e+00 1.9816429105731302e+01 2.9020904787386481e+01 2.9471986773024867e+01 0 0 -1
1488 1 1 2.6500000000000001e-01 1.8207443971442160e+01 3.7151039695044403e+01 3.0850923822332589e+01 0 0 0
1763 1 2 0.0000000000000000e+00 2.4165049483381559e+01 3.3299417103772193e+01 3.6673737385835949e+01 0 0 0
712 1 2 0.0000000000000000e+00 1.8872094383044793e+01 3.7368696656776528e+01 3.5808812460545006e+01 0 0 0
1997 1 2 0.0000000000000000e+00 1.2547713088209630e+01 2.8138477872444767e+01 2.9554233952777114e+01 0 -1 0
1184 1 2 0.0000000000000000e+00 2.9208691082866029e+01 4.8341944997181070e+00 5.4856324899268634e+00 0 0 0
1186 1 2 0.0000000000000000e+00 2.7359368928761167e+01 5.0458855630681168e+00 7.2229812030899021e+00 0 0 0
1197 1 2 0.0000000000000000e+00 2.6027132748260435e+01 6.9344696837054709e-01 8.1633989621256351e+00 0 1 0
532 1 2 0.0000000000000000e+00 3.5335062967126959e+01 8.6081889135171092e+00 1.3636705770681119e+00 -1 1 1
121 1 3 0.0000000000000000e+00 2.8288064260032321e+01 1.2502743270712195e+00 1.0660998674093012e+00 0 0 1
1194 1 2 0.0000000000000000e+00 2.9262055053190064e+01 2.4403094317308294e-01 6.0901712975827502e+00 0 1 0
424 1 2 0.0000000000000000e+00 3.1571107170727032e+01 9.3613628639877717e+00 4.7481911062834081e+00 0 0 1
1181 1 3 0.0000000000000000e+00 3.1682480631703399e+01 4.2972598516554656e+00 2.3602188909624640e+00 0 0 0
396 1 2 0.0000000000000000e+00 2.7004113720650686e+01 8.6885451148352040e+00 6.7753678143634408e+00 0 0 0
664 1 2 0.0000000000000000e+00 3.5579203223733849e+01 2.8485190562531920e-01 6.1415352505175758e+00 -1 1 1
122 1 2 0.0000000000000000e+00 2.6964786903968644e+01 9.5147337237316676e-01 1.8129827822412456e+00 0 0 1
1850 1 4 4.3500000000000000e-01 3.7354162337105798e+01 7.2225962909886343e+00 7.0179590577097626e+00 -1 0 1
426 1 2 0.0000000000000000e+00 3.2891825277795739e+01 7.7406589379259216e+00 6.3281338964637506e+00 0 0 1
398 1 1 2.6500000000000001e-01 2.7973918327432134e+01 9.3140829931054228e+00 9.0544352877466654e+00 0 0 0
214 1 2 0.0000000000000000e+00 2.7175499334562105e+01 8.5426092258703630e+00 5.2723092688935502e-01 0 0 1
427 1 2 0.0000000000000000e+00 3.3343232096003845e+01 7.3782678937332422e+00 7.7707710659858371e+00 0 0 1
1183 1 2 0.0000000000000000e+00 2.9731669427446629e+01 4.4842375303816180e+00 4.0853440162108932e+00 0 0 0
1195 1 2 0.0000000000000000e+00 2.7749677330842172e+01 3.1554474021222395e-01 6.3527759328827269e+00 0 1 0
1185 1 2 0.0000000000000000e+00 2.7768303993530488e+01 4.3721711355540833e+00 5.9125925798554668e+00 0 0 0
1187 1 2 0.0000000000000000e+00 2.6247596819920158e+01 4.4157813786423485e+00 8.0374500548089554e+00 0 0 0
428 1 1 2.6500000000000001e-01 3.4339674358898620e+01 6.2578140551114947e+00 7.9543935102811547e+00 0 0 1
213 1 2 0.0000000000000000e+00 2.8219957419668884e+01 7.4462559790531655e+00 3.2898717430068286e-01 0 0 1
1182 1 2 0.0000000000000000e+00 3.1293044405775287e+01 4.5391775876879956e+00 3.8285432052339967e+00 0 0 0
425 1 2 0.0000000000000000e+00 3.2073123724753110e+01 9.0302030878220183e+00 6.1513415730485663e+00 0 0 1
397 1 2 0.0000000000000000e+00 2.6671923854661777e+01 8.9179559878206067e+00 8.2872382127043238e+00 0 0 0
429 1 5 -6.9999999999999996e-01 3.5651485492342132e+01 6.7594111136906783e+00 7.6279701632163057e+00 0 0 1
395 1 2 0.0000000000000000e+00 2.5837522166721211e+01 8.3338250499798114e+00 5.8544695551600059e+00 0 0 0
533 1 2 0.0000000000000000e+00 3.4474864319557327e+01 7.6124438430433941e+00 5.2887805159912848e-01 -1 1 1
626 1 2 0.0000000000000000e+00 3.0860749267983277e+01 2.0292374767998935e+00 9.3305349679105944e+00 0 1 0
123 1 2 0.0000000000000000e+00 2.6544424737806427e+01 2.0926570046356470e+00 2.7224508814115249e+00 0 0 1
663 1 2 0.0000000000000000e+00 3.5193941330181204e+01 1.5053446097982097e+00 7.0185307420726444e+00 -1 1 1
1196 1 2 0.0000000000000000e+00 2.7449044824110473e+01 3.1027232158138224e-01 7.8439929944472828e+00 0 1 0
665 1 2 0.0000000000000000e+00 3.5521026004159971e+01 4.8718711444615526e-01 4.6322347934682009e+00 -1 1 1
534 1 2 0.0000000000000000e+00 3.5196201952761314e+01 6.2999119008869791e+00 1.7682565351184046e-01 -1 1 1
394 1 2 0.0000000000000000e+00 2.6139021565204708e+01 7.9963177199474833e+00 4.4093478262952557e+00 0 0 0
124 1 2 0.0000000000000000e+00 2.5423146910176030e+01 1.7554324708219624e+00 3.7274728159658048e+00 0 0 1
430 1 4 4.3500000000000000e-01 3.6080593259374325e+01 6.8822529049574426e+00 8.4773185248632714e+00 0 0 1
662 1 2 0.0000000000000000e+00 3.5233531016760644e+01 1.1730380466177457e+00 8.5276322683851404e+00 -1 1 1
629 1 5 -6.9999999999999996e-01 3.0749243423665042e+01 5.4180151609352221e+00 1.1092612163482316e+01 0 1 0
28 1 1 2.6500000000000001e-01 3.3226954284361760e+01 4.7313443452724950e+00 1.3313370569352758e+01 0 0 0
80 1 4 4.3500000000000000e-01 3.3210514268446047e+01 7.8164084978458437e+00 1.2936088427350077e+01 0 0 0
29 1 5 -6.9999999999999996e-01 3.3340050376675364e+01 5.7734013500017474e+00 1.2338588759512898e+01 0 0 0
193 1 2 0.0000000000000000e+00 2.7946054435945715e+01 3.2832072663583189e+00 1.8013637007187150e+01 0 0 0
627 1 2 0.0000000000000000e+00 3.1191507147228961e+01 3.2083681878351782e+00 1.0281317383426423e+01 0 1 0
628 1 1 2.6500000000000001e-01 3.0584940753834971e+01 4.6140283026545186e+00 9.9449512311965549e+00 0 1 0
927 1 2 0.0000000000000000e+00 3.7094153727773836e+01 8.3261928590744443e+00 1.5123136989468222e+01 0 0 0
199 1 5 -6.9999999999999996e-01 2.8880233447271458e+01 7.2654820854163518e+00 1.1882804193444045e+01 0 0 0
78 1 1 2.6500000000000001e-01 3.2670762822374947e+01 9.0633220113838959e+00 1.1564949567588135e+01 0 0 0
198 1 1 2.6500000000000001e-01 2.8274303680809577e+01 7.4421645437391595e+00 1.3173666682266090e+01 0 0 0
1180 1 4 4.3500000000000000e-01 2.5893722287502857e+01 1.3491819535926224e+00 1.2738619189057108e+01 0 1 0
194 1 2 0.0000000000000000e+00 2.7465865659631898e+01 4.6125762075555796e+00 1.7340985559570377e+01 0 0 0
196 1 2 0.0000000000000000e+00 2.8346391690044154e+01 6.2523422550598751e+00 1.5460316596602082e+01 0 0 0
1172 1 2 0.0000000000000000e+00 3.4688711837301653e+01 5.3147626162875694e-01 1.6588450880587587e+01 0 1 0
79 1 5 -6.9999999999999996e-01 3.3232704657914446e+01 8.7474931516590946e+00 1.2851544797004349e+01 0 0 0
1174 1 2 0.0000000000000000e+00 3.2300190390480765e+01 8.3836767928237443e-01 1.5502011059848895e+01 0 1 0
1177 1 2 0.0000000000000000e+00 2.8634032111395790e+01 4.8266629382171206e-01 1.4197275394522011e+01 0 1 0
1199 1 5 -6.9999999999999996e-01 2.6211639981246655e+01 1.7742783001109868e+00 1.0420850187799029e+01 0 1 0
572 1 2 0.0000000000000000e+00 3.6125497064313819e+01 3.6238063409891232e+00 1.8556135881731397e+01 -1 1 0
625 1 2 0.0000000000000000e+00 3.1451170978595503e+01 7.0422254343973634e-01 9.8782912822997595e+00 0 1 0
928 1 1 2.6500000000000001e-01 3.5555364539793551e+01 8.4576517021068316e+00 1.5023679178024517e+01 0 0 0
371 1 3 0.0000000000000000e+00 3.3772708260956783e+01 9.2401817993551401e+00 1.8362048253448318e+01 0 0 0
197 1 2 0.0000000000000000e+00 2.8684586710074470e+01 6.1924944847349481e+00 1.4007364798566908e+01 0 0 0
630 1 4 4.3500000000000000e-01 3.0096196581523913e+01 6.1457450294679488e+00 1.1178112684664969e+01 0 1 0
195 1 2 0.0000000000000000e+00 2.8335934030387538e+01 4.9044570684204798e+00 1.6129120785887110e+01 0 0 0
1198 1 1 2.6500000000000001e-01 2.5566213442380143e+01 7.6030257047632954e-01 9.6390163444164170e+00 0 1 0
1178 1 1 2.6500000000000001e-01 2.7609892116380831e+01 1.4613375214095119e+00 1.3508149191553656e+01 0 1 0
25 1 2 0.0000000000000000e+00 3.2549828175397664e+01 4.8558762545159562e+00 1.7193037132025491e+01 0 0 0
30 1 4 4.3500000000000000e-01 3.2648522356878850e+01 5.5312838711897250e+00 1.1704566146532700e+01 0 0 0
1175 1 2 0.0000000000000000e+00 3.0865505897746523e+01 2.6940080468795541e-01 1.5364774700011926e+01 0 1 0
200 1 4 4.3500000000000000e-01 2.8437231992021946e+01 7.9642637325008723e+00 1.1312114632730854e+01 0 0 0
1791 1 3 0.0000000000000000e+00 3.5487897100229802e+01 1.7785799101643378e+00 1.2863487553957951e+01 0 1 0
26 1 2 0.0000000000000000e+00 3.2775947468606773e+01 4.2759695382846061e+00 1.5782425234721298e+01 0 0 0
27 1 2 0.0000000000000000e+00 3.3135366059960198e+01 5.4002610824790294e+00 1.4709361711213909e+01 0 0 0
1176 1 2 0.0000000000000000e+00 3.0069675119061220e+01 9.6697805581313656e-01 1.4210676986405730e+01 0 1 0
399 1 5 -6.9999999999999996e-01 2.7732643972579247e+01 9.0990595491096720e+00 1.0436341407878315e+01 0 0 0
1179 1 5 -6.9999999999999996e-01 2.6306897977486198e+01 8.1751997932508813e-01 1.3395883941837875e+01 0 1 0
1792 1 2 0.0000000000000000e+00 3.5781534097388025e+01 2.9638328551745974e-01 1.3107807062696590e+01 0 1 0
24 1 2 0.0000000000000000e+00 3.2037604983576934e+01 3.8006076624692189e+00 1.8200507064994735e+01 0 0 0
1500 1 4 4.3500000000000000e-01 3.7441320641652723e+01 7.5057101238685924e+00 1.0430694508740022e+01 -1 1 0
1200 1 4 4.3500000000000000e-01 2.5772584431807584e+01 2.6128947507265807e+00 1.0171255838682468e+01 0 1 0
1499 1 5 -6.9999999999999996e-01 3.7223102177979371e+01 6.8149872340414346e+00 9.7820352729117896e+00 -1 1 0
1188 1 1 2.6500000000000001e-01 2.5882317769161297e+01 5.0228644323836633e+00 9.4602543786981581e+00 0 0 0
661 1 3 0.0000000000000000e+00 3.4963962531742602e+01 2.3811861970109915e+00 9.4132360783909554e+00 -1 1 1
153 1 2 0.0000000000000000e+00 2.5304803485556707e+01 1.1996333336244016e+00 2.5250914258188619e+01 0 0 0
1114 1 2 0.0000000000000000e+00 3.7048747266061774e+01 9.7301790634126495e-01 2.4969323992205524e+01 -1 1 0
282 1 2 0.0000000000000000e+00 3.5113210373033766e+01 7.4631551621051155e+00 2.2944637560280590e+01 -1 0 0
1116 1 2 0.0000000000000000e+00 3.6532114061645210e+01 1.0241583199687949e+00 2.7566247525783044e+01 -1 1 0
283 1 2 0.0000000000000000e+00 3.5847570514729931e+01 7.2482695582945613e+00 2.4257906978183282e+01 -1 0 0
1232 1 2 0.0000000000000000e+00 2.6206972276246063e+01 5.7560969584562178e+00 2.1726827830043639e+01 0 0 0
1113 1 2 0.0000000000000000e+00 3.6558945851116206e+01 1.5878674551961085e+00 2.3629389791682481e+01 -1 1 0
155 1 2 0.0000000000000000e+00 2.5401442056122725e+01 1.6701139740634454e+00 2.7804867422110831e+01 0 0 0
1044 1 2 0.0000000000000000e+00 2.9976598294580313e+01 6.0049392983291865e+00 2.5890962024173664e+01 -1 0 0
151 1 3 0.0000000000000000e+00 2.5034328633367224e+01 1.4000120337017006e+00 2.2643581015821699e+01 0 0 0
1045 1 2 0.0000000000000000e+00 3.1116854196300253e+01 5.5651193947428572e+00 2.6849765899072850e+01 -1 0 0
22 1 2 0.0000000000000000e+00 3.1403681168437814e+01 3.1930763619442004e+00 2.0629289921682108e+01 0 0 0
191 1 3 0.0000000000000000e+00 2.7348924755017869e+01 1.3598582559967785e+00 1.9582336157769678e+01 0 0 0
1231 1 3 0.0000000000000000e+00 2.7334654918247033e+01 4.7937100121881677e+00 2.2244126343101197e+01 0 0 0
1422 1 2 0.0000000000000000e+00 3.1541152700290585e+01 4.5481607204695673e-01 2.5377308125531115e+01 -1 0 0
1112 1 2 0.0000000000000000e+00 3.5358324012711428e+01 8.8407930174686189e-01 2.2978917569861444e+01 -1 1 0
21 1 3 0.0000000000000000e+00 3.1263947264384143e+01 3.5933630991425516e+00 2.2094574111170065e+01 0 0 0
1042 1 2 0.0000000000000000e+00 2.8827363019971457e+01 8.1300785837965321e+00 2.4958845375812611e+01 -1 0 0
281 1 3 0.0000000000000000e+00 3.6014599971201086e+01 7.9187489736537371e+00 2.1792750494911186e+01 -1 0 0
1115 1 2 0.0000000000000000e+00 3.6427666858572167e+01 1.7319424269024195e+00 2.6153346336078151e+01 -1 1 0
1046 1 2 0.0000000000000000e+00 3.1589955348161848e+01 4.1246084589173932e+00 2.6869109293791471e+01 -1 0 0
1111 1 3 0.0000000000000000e+00 3.4792005454870335e+01 1.6414976194766997e+00 2.1773127611198671e+01 -1 1 0
1043 1 2 0.0000000000000000e+00 2.9924353305541786e+01 7.5440892344541526e+00 2.5911436759861889e+01 -1 0 0
573 1 2 0.0000000000000000e+00 3.7274992294678718e+01 3.2134791139786665e+00 1.9483640795161165e+01 -1 1 0
1421 1 3 0.0000000000000000e+00 3.0357288077355243e+01 7.8663844758631674e-01 2.4495857221388626e+01 -1 0 0
23 1 2 0.0000000000000000e+00 3.1720086057632578e+01 4.2897631534552820e+00 1.9626191610152137e+01 0 0 0
1543 1 2 0.0000000000000000e+00 2.9025118965204790e+01 8.7600105224765041e+00 1.9009949284245074e+01 0 0 0
1233 1 2 0.0000000000000000e+00 2.6159186193097963e+01 7.1134526284415029e+00 2.2397313658628544e+01 0 0 0
284 1 2 0.0000000000000000e+00 3.5016674546149758e+01 6.9276547278539686e+00 2.5551223027779365e+01 -1 0 0
571 1 3 0.0000000000000000e+00 3.5582781422801361e+01 5.0260170314126675e+00 1.8931323033169697e+01 -1 1 0
285 1 2 0.0000000000000000e+00 3.5864717425180196e+01 6.2769976041979350e+00 2.6653144105709949e+01 -1 0 0
1541 1 3 0.0000000000000000e+00 3.1059276668721616e+01 8.3991724957317171e+00 2.0721596927464635e+01 0 0 0
154 1 2 0.0000000000000000e+00 2.6123004200605401e+01 1.7322820228413518e+00 2.6469361606660442e+01 0 0 0
286 1 2 0.0000000000000000e+00 3.6365011139345974e+01 7.0968205186157096e+00 2.7819514895088645e+01 -1 0 0
192 1 2 0.0000000000000000e+00 2.7089112976277679e+01 2.7855770677993918e+00 1.9183162108191102e+01 0 0 0
152 1 2 0.0000000000000000e+00 2.5986104508187672e+01 1.3426250542610636e+00 2.3850444937875750e+01 0 0 0
1047 1 2 0.0000000000000000e+00 3.2494359339583681e+01 3.6451466640752552e+00 2.8043176798474395e+01 -1 0 0
1542 1 2 0.0000000000000000e+00 3.0002381048593076e+01 9.3015998274537690e+00 2.0050554726532898e+01 0 0 0
539 1 5 -6.9999999999999996e-01 3.2843893776736920e+01 1.3247838059698678e+00 3.4490964005101773e+01 -1 1 0
287 1 2 0.0000000000000000e+00 3.7333156967758114e+01 6.3589807341472548e+00 2.8809424177783200e+01 -1 0 0
591 1 3 0.0000000000000000e+00 3.1613047793056175e+01 8.8934435344392444e+00 3.4262140411742259e+01 0 0 -1
146 1 2 0.0000000000000000e+00 2.8959806357542757e+01 5.9018291441919972e+00 3.3118655178538170e+01 -1 0 0
1118 1 1 2.6500000000000001e-01 3.6012997382976735e+01 1.2817693027791242e+00 3.0019608966497859e+01 -1 1 0
1050 1 4 4.3500000000000000e-01 3.2664563915755224e+01 3.2895472426520849e+00 3.1156591822799136e+01 -1 0 0
1048 1 1 2.6500000000000001e-01 3.1966949809907376e+01 3.7200761130965301e+00 2.9523359190614048e+01 -1 0 0
35 1 2 0.0000000000000000e+00 3.6033671472436311e+01 8.8341052720943605e+00 3.3994373578277418e+01 -1 0 0
540 1 4 4.3500000000000000e-01 3.3089781294754296e+01 3.7725662587895742e-01 3.4259345675745280e+01 -1 1 0
536 1 2 0.0000000000000000e+00 3.4802018408557338e+01 4.0519011546150443e+00 3.6351646780151050e+01 -1 1 0
1052 1 2 0.0000000000000000e+00 2.6433978321306892e+01 1.2212570535146541e+00 3.3619722062700212e+01 0 1 -1
39 1 5 -6.9999999999999996e-01 3.6211823754205447e+01 4.8381130420535072e+00 3.1974439509504727e+01 -1 0 0
38 1 1 2.6500000000000001e-01 3.4923133257049933e+01 5.3436399557228427e+00 3.2358804796268110e+01 -1 0 0
538 1 1 2.6500000000000001e-01 3.3867329388878417e+01 1.7600103774370277e+00 3.5425144206263035e+01 -1 1 0
156 1 2 0.0000000000000000e+00 2.6097144080716269e+01 2.5718555745075005e+00 2.8858630670260176e+01 0 0 0
1120 1 4 4.3500000000000000e-01 3.4509980926309915e+01 2.4863143011269586e+00 3.0644171676137951e+01 -1 1 0
150 1 4 4.3500000000000000e-01 3.1997856035526038e+01 2.7377682497477203e+00 3.3426119715442645e+01 -1 0 0
1119 1 5 -6.9999999999999996e-01 3.5476212536390371e+01 2.3219965926686692e+00 3.0902678667445006e+01 -1 1 0
1051 1 3 0.0000000000000000e+00 2.6881778951058870e+01 2.3145651908578659e+00 3.4670374224352550e+01 0 1 -1
145 1 2 0.0000000000000000e+00 2.8559631215265362e+01 7.2531535914580205e+00 3.2490791576552631e+01 -1 0 0
149 1 5 -6.9999999999999996e-01 3.1847521008629780e+01 3.3904159717144791e+00 3.2766022109538241e+01 -1 0 0
148 1 1 2.6500000000000001e-01 3.0748817255199231e+01 4.1266199528656617e+00 3.3336093368402004e+01 -1 0 0
537 1 2 0.0000000000000000e+00 3.3718506261901730e+01 3.2949936979442569e+00 3.5566895313891401e+01 -1 1 0
158 1 1 2.6500000000000001e-01 2.5621082821602872e+01 4.5385992892455604e+00 3.0543157249343885e+01 0 0 0
1049 1 5 -6.9999999999999996e-01 3.2986342571535111e+01 3.0960696175358566e+00 3.0279480377502466e+01 -1 0 0
1117 1 2 0.0000000000000000e+00 3.5741943621143562e+01 1.8346913716677218e+00 2.8617228393971708e+01 -1 1 0
147 1 2 0.0000000000000000e+00 3.0456495344769024e+01 5.5662008075530922e+00 3.2830339755793226e+01 -1 0 0
36 1 2 0.0000000000000000e+00 3.6008550226836689e+01 7.3246499245510153e+00 3.3791106031168532e+01 -1 0 0
157 1 2 0.0000000000000000e+00 2.5185909516261042e+01 3.1959647242364908e+00 2.9886512229565067e+01 0 0 0
37 1 2 0.0000000000000000e+00 3.4988737554539405e+01 6.8679852520121978e+00 3.2677174883972469e+01 -1 0 0
144 1 2 0.0000000000000000e+00 2.7075448163654233e+01 7.7532168126167296e+00 3.2684616186357779e+01 -1 0 0
40 1 4 4.3500000000000000e-01 3.6135487898385293e+01 4.0250933811365996e+00 3.1497768158801946e+01 -1 0 0
535 1 2 0.0000000000000000e+00 3.4394655428234934e+01 5.5213812050559605e+00 3.6579659896630538e+01 -1 1 0
211 1 3 0.0000000000000000e+00 2.8281085263953702e+01 4.8471585205393657e+00 3.7090858074845904e+01 0 0 0
143 1 2 0.0000000000000000e+00 2.6681850811791897e+01 9.2489531646960863e+00 3.2339354415666534e+01 -1 0 0
159 1 5 -6.9999999999999996e-01 2.5360974083464946e+01 5.5919553932615047e+00 2.9587971743253327e+01 0 0 0
290 1 4 4.3500000000000000e-01 3.7423972823905331e+01 5.8335848494505793e+00 3.1475158743030430e+01 -1 0 0
212 1 2 0.0000000000000000e+00 2.7476706225792281e+01 6.1285248093157483e+00 3.7398393944538654e+01 0 0 0
367 1 2 0.0000000000000000e+00 3.2811214175911843e+01 1.5429927992906434e+01 1.2268814602372877e+00 0 0 1
